Date;Nb;Indiv;Species;Paire;Essai;Heure;Zone_T;Zone_B;Touche_T;Touche_B;Coucou;Dummy_T;Dummy_B;Dummy_BB;Paires;App_conspe;App_non_conspe;Touch_conspe;Touch_non_conspe
27/02/2023;16;264;bristowi;1;1;10:42;38;49;0;5;NA;2;1;2;1;49;38;5;0
28/02/2023;16;264;bristowi;1;2;10:39;62;94;1;7;NA;2;1;2;1;94;62;7;1
01/03/2023;16;264;bristowi;1;3;09:32;46;51;0;2;NA;2;1;2;1;51;46;2;0
27/02/2023;17;321;bristowi;1;1;11:18;0;4;0;0;NA;2;1;2;1;4;0;0;0
28/02/2023;17;321;bristowi;1;2;11:03;1;4;0;1;NA;2;1;2;1;4;1;1;0
01/03/2023;17;321;bristowi;1;3;09:44;0;4;0;1;NA;2;1;2;1;4;0;1;0
27/02/2023;18;253;bristowi;1;1;11:41;16;31;0;0;NA;2;1;2;1;31;16;0;0
28/02/2023;18;253;bristowi;1;2;11:14;27;38;0;1;NA;2;1;2;1;38;27;1;0
01/03/2023;18;253;bristowi;1;3;09:21;3;9;0;0;NA;2;1;2;1;9;3;0;0
27/02/2023;19;255;bristowi;1;1;10:54;4;7;0;0;NA;2;1;2;1;7;4;0;0
28/02/2023;19;255;bristowi;1;2;11:38;1;1;0;0;NA;2;1;2;1;1;1;0;0
01/03/2023;19;255;bristowi;1;3;10:08;0;2;0;1;NA;2;1;2;1;2;0;1;0
27/02/2023;20;250;bristowi;1;1;11:07;0;1;0;0;NA;2;1;2;1;1;0;0;0
28/02/2023;20;250;bristowi;1;2;11:26;28;38;3;7;NA;2;1;2;1;38;28;7;3
01/03/2023;20;250;bristowi;1;3;09:10;2;2;0;0;NA;2;1;2;1;2;2;0;0
27/02/2023;21;265;bristowi;1;1;10:30;3;0;0;0;NA;2;1;2;1;0;3;0;0
28/02/2023;21;265;bristowi;1;2;10:51;14;4;0;0;NA;2;1;2;1;4;14;0;0
01/03/2023;21;265;bristowi;1;3;09:56;2;1;0;0;NA;2;1;2;1;1;2;0;0
27/02/2023;22;262;bristowi;1;1;11:30;2;2;0;0;NA;2;1;2;1;2;2;0;0
28/02/2023;22;262;bristowi;1;2;10:27;3;6;0;2;NA;2;1;2;1;6;3;2;0
01/03/2023;22;262;bristowi;1;3;08:58;0;0;0;0;NA;2;1;2;1;0;0;0;0
11/03/2023;37;350;bristowi;1;1;10:33;0;0;0;0;NA;2;1;2;1;0;0;0;0
12/03/2023;37;350;bristowi;1;2;09:17;0;0;0;0;NA;2;1;2;1;0;0;0;0
13/03/2023;37;350;bristowi;1;3;11:41;0;0;0;0;NA;2;1;2;1;0;0;0;0
11/03/2023;38;351;bristowi;1;1;10:46;0;0;0;0;NA;2;1;2;1;0;0;0;0
12/03/2023;38;351;bristowi;1;2;09:52;6;11;0;0;NA;2;1;2;1;11;6;0;0
13/03/2023;38;351;bristowi;1;3;10:55;1;4;0;0;NA;2;1;2;1;4;1;0;0
11/03/2023;39;362;bristowi;1;1;10:57;17;20;3;7;NA;2;1;2;1;20;17;7;3
12/03/2023;39;362;bristowi;1;2;09:41;6;11;1;4;NA;2;1;2;1;11;6;4;1
13/03/2023;39;362;bristowi;1;3;11:30;1;8;0;7;NA;2;1;2;1;8;1;7;0
11/03/2023;40;352;bristowi;1;1;11:09;11;11;0;0;NA;2;1;2;1;11;11;0;0
12/03/2023;40;352;bristowi;1;2;10:15;1;2;0;1;NA;2;1;2;1;2;1;1;0
13/03/2023;40;352;bristowi;1;3;11:07;11;19;0;3;NA;2;1;2;1;19;11;3;0
11/03/2023;41;360;bristowi;1;1;11:21;2;2;1;0;NA;2;1;2;1;2;2;0;1
12/03/2023;41;360;bristowi;1;2;09:05;0;0;0;0;NA;2;1;2;1;0;0;0;0
13/03/2023;41;360;bristowi;1;3;10:30;5;15;1;8;NA;2;1;2;1;15;5;8;1
11/03/2023;42;334;bristowi;1;1;11:32;3;1;0;0;NA;2;1;2;1;1;3;0;0
12/03/2023;42;334;bristowi;1;2;09:29;1;4;0;0;NA;2;1;2;1;4;1;0;0
13/03/2023;42;334;bristowi;1;3;11:28;1;2;0;0;NA;2;1;2;1;2;1;0;0
11/03/2023;43;361;bristowi;1;1;11:44;1;1;0;0;NA;2;1;2;1;1;1;0;0
12/03/2023;43;361;bristowi;1;2;10:03;4;8;1;3;NA;2;1;2;1;8;4;3;1
13/03/2023;43;361;bristowi;1;3;10:44;1;5;0;3;NA;2;1;2;1;5;1;3;0
14/03/2023;44;363;bristowi;1;1;11:05;1;0;0;0;NA;2;2;2;1;0;1;0;0
14/03/2023;45;385;bristowi;1;1;10:53;1;0;0;0;NA;2;2;2;1;0;1;0;0
14/03/2023;46;389;bristowi;1;1;11:16;4;2;0;0;NA;2;2;2;1;2;4;0;0
14/03/2023;47;386;bristowi;1;1;10:42;2;5;0;0;NA;2;2;2;1;5;2;0;0
14/03/2023;48;388;bristowi;1;1;11:27;1;2;0;0;NA;2;2;2;1;2;1;0;0
14/03/2023;49;387;bristowi;1;1;11:38;2;12;0;0;NA;2;2;2;1;12;2;0;0
15/03/2023;49;387;bristowi;1;2;10:16;19;26;0;1;NA;2;2;2;1;26;19;1;0
16/03/2023;49;387;bristowi;1;3;09:33;6;16;0;3;NA;2;2;2;1;16;6;3;0
14/03/2023;50;364;bristowi;1;1;10:30;0;1;0;1;NA;2;2;2;1;1;0;1;0
15/03/2023;50;364;bristowi;1;2;10:05;2;4;1;1;NA;2;2;2;1;4;2;1;1
16/03/2023;50;364;bristowi;1;3;09:57;3;4;0;1;NA;2;2;2;1;4;3;1;0
16/03/2023;51;421;bristowi;1;1;09:12;0;0;0;0;NA;2;2;2;1;0;0;0;0
17/03/2023;51;421;bristowi;1;1;11:04;3;7;0;1;NA;2;2;2;1;7;3;1;0
18/03/2023;51;421;bristowi;1;1;09:48;0;3;0;0;NA;2;2;2;1;3;0;0;0
16/03/2023;52;411;bristowi;1;1;09:22;3;2;0;0;NA;2;2;2;1;2;3;0;0
17/03/2023;52;411;bristowi;1;2;10:40;5;2;0;0;NA;2;2;2;1;2;5;0;0
16/03/2023;53;422;bristowi;1;1;09:45;13;17;2;6;NA;2;2;2;1;17;13;6;2
17/03/2023;53;422;bristowi;1;2;11:39;2;9;1;2;NA;2;2;2;1;9;2;2;1
18/03/2023;53;422;bristowi;1;3;09:59;3;3;1;0;NA;2;2;2;1;3;3;0;1
16/03/2023;54;408;bristowi;1;1;10:08;5;11;0;3;NA;2;2;2;1;11;5;3;0
17/03/2023;54;408;bristowi;1;2;10:31;1;5;0;0;NA;2;2;2;1;5;1;0;0
18/03/2023;54;408;bristowi;1;3;09:17;0;0;0;0;NA;2;2;2;1;0;0;0;0
16/03/2023;55;407;bristowi;1;1;10:20;3;5;0;0;NA;2;2;2;1;5;3;0;0
17/03/2023;55;407;bristowi;1;2;10:54;0;0;0;0;NA;2;2;2;1;0;0;0;0
18/03/2023;55;407;bristowi;1;3;09:07;0;0;0;0;NA;2;2;2;1;0;0;0;0
17/03/2023;56;390;bristowi;1;1;11:16;3;11;0;0;NA;2;2;2;1;11;3;0;0
18/03/2023;56;390;bristowi;1;2;09:38;0;0;0;0;NA;2;2;2;1;0;0;0;0
19/03/2023;56;390;bristowi;1;3;09:13;1;1;0;1;NA;2;2;2;1;1;1;1;0
17/03/2023;57;410;bristowi;1;1;11:28;7;7;0;0;NA;2;2;2;1;7;7;0;0
18/03/2023;57;410;bristowi;1;2;09:27;3;2;0;0;NA;2;2;2;1;2;3;0;0
19/03/2023;57;410;bristowi;1;3;10:09;10;4;0;0;NA;2;2;2;1;4;10;0;0
14/02/2023;1;205;theodorus;1;1;08:40;0;0;0;0;NA;1;1;1;1;0;0;0;0
16/02/2023;1;205;theodorus;1;3;09:22;0;0;0;0;non;1;1;1;1;0;0;0;0
15/02/2023;1;205;theodorus;1;2;11:47;13;5;2;0;oui;1;1;1;1;13;5;2;0
14/02/2023;2;215;theodorus;1;1;08:52;1;0;0;0;NA;1;1;1;1;1;0;0;0
15/02/2023;2;215;theodorus;1;2;12:27;0;0;0;0;non;1;1;1;1;0;0;0;0
16/02/2023;2;215;theodorus;1;3;10:32;5;7;0;0;oui;1;1;1;1;5;7;0;0
14/02/2023;3;104;theodorus;1;1;09:04;0;0;0;0;NA;1;1;1;1;0;0;0;0
15/02/2023;3;104;theodorus;1;2;11:57;0;0;0;0;oui;1;1;1;1;0;0;0;0
16/02/2023;3;104;theodorus;1;3;10:22;0;0;0;0;oui;1;1;1;1;0;0;0;0
16/02/2023;4;146;theodorus;1;3;09:52;0;0;0;0;non;1;1;1;1;0;0;0;0
14/02/2023;4;146;theodorus;1;1;09:16;2;4;0;0;oui;1;1;1;1;2;4;0;0
15/02/2023;4;146;theodorus;1;2;11:37;0;0;0;0;oui;1;1;1;1;0;0;0;0
14/02/2023;5;206;theodorus;1;1;09:28;0;0;0;0;NA;1;1;1;1;0;0;0;0
15/02/2023;5;206;theodorus;1;2;11:27;1;6;0;0;oui;1;1;1;1;1;6;0;0
16/02/2023;5;206;theodorus;1;3;09:42;4;20;0;2;oui;1;1;1;1;4;20;0;2
16/02/2023;6;113;theodorus;1;3;09:32;0;0;0;0;non;1;1;1;1;0;0;0;0
14/02/2023;6;113;theodorus;1;1;09:40;0;2;0;0;oui;1;1;1;1;0;2;0;0
15/02/2023;6;113;theodorus;1;2;12:37;4;6;0;0;oui;1;1;1;1;4;6;0;0
14/02/2023;7;147;theodorus;1;1;09:52;17;8;0;0;oui;1;1;1;1;17;8;0;0
15/02/2023;7;147;theodorus;1;2;11:17;0;8;0;0;oui;1;1;1;1;0;8;0;0
16/02/2023;7;147;theodorus;1;3;09:12;0;0;0;0;oui;1;1;1;1;0;0;0;0
14/02/2023;8;178;theodorus;1;1;10:04;2;4;0;0;oui;1;1;1;1;2;4;0;0
15/02/2023;8;178;theodorus;1;2;12:17;2;2;0;0;oui;1;1;1;1;2;2;0;0
16/02/2023;8;178;theodorus;1;3;10:02;20;12;1;0;oui;1;1;1;1;20;12;1;0
14/02/2023;9;148;theodorus;1;1;10:16;10;0;1;0;oui;1;1;1;1;10;0;1;0
15/02/2023;9;148;theodorus;1;2;11:07;3;4;0;0;oui;1;1;1;1;3;4;0;0
16/02/2023;9;148;theodorus;1;3;10:12;11;19;4;0;oui;1;1;1;1;11;19;4;0
14/02/2023;10;204;theodorus;1;1;10:28;18;29;0;0;oui;1;1;1;1;18;29;0;0
15/02/2023;10;204;theodorus;1;2;12:07;5;1;0;0;oui;1;1;1;1;5;1;0;0
16/02/2023;10;204;theodorus;1;3;10:42;23;28;4;0;oui;1;1;1;1;23;28;4;0
19/02/2023;11;112;theodorus;1;3;10:25;0;0;0;0;non;1;1;2;1;0;0;0;0
17/02/2023;11;112;theodorus;1;1;09:30;10;5;2;0;oui;1;1;2;1;10;5;2;0
18/02/2023;11;112;theodorus;1;2;10:15;2;1;0;0;oui;1;1;2;1;2;1;0;0
17/02/2023;12;177;theodorus;1;1;09:40;7;7;0;0;oui;1;1;2;1;7;7;0;0
18/02/2023;12;177;theodorus;1;2;10:45;11;16;2;2;oui;1;1;2;1;11;16;2;2
19/02/2023;12;177;theodorus;1;3;10:55;7;2;3;0;oui;1;1;2;1;7;2;3;0
17/02/2023;13;149;theodorus;1;1;09:50;4;5;0;0;oui;1;1;2;1;4;5;0;0
18/02/2023;13;149;theodorus;1;2;10:25;8;9;0;1;oui;1;1;2;1;8;9;0;1
19/02/2023;13;149;theodorus;1;3;10:45;7;12;0;4;oui;1;1;2;1;7;12;0;4
17/02/2023;14;108;theodorus;1;1;10:00;2;4;0;0;oui;1;1;2;1;2;4;0;0
18/02/2023;14;108;theodorus;1;2;10:35;7;14;0;0;oui;1;1;2;1;7;14;0;0
19/02/2023;14;108;theodorus;1;3;10:35;7;7;0;0;oui;1;1;2;1;7;7;0;0
17/02/2023;15;111;theodorus;1;1;10:10;0;0;0;0;oui;1;1;2;1;0;0;0;0
18/02/2023;15;111;theodorus;1;2;10:55;0;0;0;0;oui;1;1;2;1;0;0;0;0
19/02/2023;15;111;theodorus;1;3;10:15;0;0;0;0;oui;1;1;2;1;0;0;0;0
02/03/2023;23;311;theodorus;1;1;09:00;4;9;0;0;oui;2;1;2;1;4;9;0;0
03/03/2023;23;311;theodorus;1;2;09:47;5;4;0;0;oui;2;1;2;1;5;4;0;0
04/03/2023;23;311;theodorus;1;3;10:50;0;0;0;0;non;2;1;2;1;0;0;0;0
02/03/2023;24;274;theodorus;1;1;09:11;0;0;0;0;non;2;1;2;1;0;0;0;0
03/03/2023;24;274;theodorus;1;2;09:35;2;1;0;0;oui;2;1;2;1;2;1;0;0
04/03/2023;24;274;theodorus;1;3;11:24;5;3;0;0;oui;2;1;2;1;5;3;0;0
02/03/2023;25;277;theodorus;1;1;09:23;0;0;0;0;non;2;1;2;1;0;0;0;0
03/03/2023;25;277;theodorus;1;2;10:11;1;0;0;0;oui;2;1;2;1;1;0;0;0
04/03/2023;25;277;theodorus;1;3;11:13;3;5;0;0;oui;2;1;2;1;3;5;0;0
02/03/2023;26;307;theodorus;1;1;09:34;1;0;0;0;oui;2;1;2;1;1;0;0;0
03/03/2023;26;307;theodorus;1;2;09:59;42;53;6;1;oui;2;1;2;1;42;53;6;1
04/03/2023;26;307;theodorus;1;3;10:26;13;12;4;1;oui;2;1;2;1;13;12;4;1
02/03/2023;27;279;theodorus;1;1;09:46;3;0;0;0;oui;2;1;2;1;3;0;0;0
03/03/2023;27;279;theodorus;1;2;09:24;0;0;0;0;oui;2;1;2;1;0;0;0;0
04/03/2023;27;279;theodorus;1;3;11:36;1;0;0;0;oui;2;1;2;1;1;0;0;0
02/03/2023;28;282;theodorus;1;1;09:57;4;3;0;1;oui;2;1;2;1;4;3;0;1
03/03/2023;28;282;theodorus;1;2;09:12;1;2;0;0;oui;2;1;2;1;1;2;0;0
04/03/2023;28;282;theodorus;1;3;11:02;1;3;0;0;oui;2;1;2;1;1;3;0;0
02/03/2023;29;323;theodorus;1;1;10:09;0;1;0;0;non;2;1;2;1;0;1;0;0
03/03/2023;29;323;theodorus;1;2;09:00;0;0;0;0;non;2;1;2;1;0;0;0;0
04/03/2023;29;323;theodorus;1;3;10:38;23;31;9;2;oui;2;1;2;1;23;31;9;2
08/03/2023;30;341;theodorus;1;1;08:58;0;0;0;0;non;2;1;2;1;0;0;0;0
09/03/2023;30;341;theodorus;1;2;11:17;0;0;0;0;non;2;1;2;1;0;0;0;0
10/03/2023;30;341;theodorus;1;3;09:17;1;1;0;0;oui;2;1;2;1;1;1;0;0
08/03/2023;31;337;theodorus;1;1;09:10;3;2;0;0;oui;2;1;2;1;3;2;0;0
09/03/2023;31;337;theodorus;1;2;10:54;2;2;0;0;oui;2;1;2;1;2;2;0;0
10/03/2023;31;337;theodorus;1;3;09:51;1;10;0;0;oui;2;1;2;1;1;10;0;0
08/03/2023;32;338;theodorus;1;1;09:22;0;0;0;0;non;2;1;2;1;0;0;0;0
09/03/2023;32;338;theodorus;1;2;10:43;5;0;0;0;oui;2;1;2;1;5;0;0;0
10/03/2023;32;338;theodorus;1;3;09:40;0;1;0;0;oui;2;1;2;1;0;1;0;0
08/03/2023;33;339;theodorus;1;1;09:34;2;2;0;0;oui;2;1;2;1;2;2;0;0
09/03/2023;33;339;theodorus;1;2;11:40;0;0;0;0;non;2;1;2;1;0;0;0;0
10/03/2023;33;339;theodorus;1;3;09:29;1;1;0;0;oui;2;1;2;1;1;1;0;0
08/03/2023;34;333;theodorus;1;1;09:45;34;28;2;0;oui;2;1;2;1;34;28;2;0
09/03/2023;34;333;theodorus;1;2;11:06;10;5;1;0;oui;2;1;2;1;10;5;1;0
10/03/2023;34;333;theodorus;1;3;10:03;14;11;2;0;oui;2;1;2;1;14;11;2;0
08/03/2023;35;336;theodorus;1;1;09:58;7;10;0;0;oui;2;1;2;1;7;10;0;0
09/03/2023;35;336;theodorus;1;2;11:28;7;0;1;0;oui;2;1;2;1;7;0;1;0
10/03/2023;35;336;theodorus;1;3;10:14;4;6;0;0;oui;2;1;2;1;4;6;0;0
08/03/2023;36;340;theodorus;1;1;10:09;0;0;0;0;non;2;1;2;1;0;0;0;0
09/03/2023;36;340;theodorus;1;2;10:30;0;0;0;0;non;2;1;2;1;0;0;0;0
10/03/2023;36;340;theodorus;1;3;09:05;0;0;0;0;non;2;1;2;1;0;0;0;0
19/03/2023;58;383;theodorus;1;1;09:35;2;7;0;0;oui;2;2;2;1;2;7;0;0
20/03/2023;58;383;theodorus;1;2;10:15;3;5;0;0;oui;2;2;2;1;3;5;0;0
21/03/2023;58;383;theodorus;1;3;10:16;9;1;0;0;oui;2;2;2;1;9;1;0;0
19/03/2023;59;365;theodorus;1;1;09:47;3;1;0;0;oui;2;2;2;1;3;1;0;0
20/03/2023;59;365;theodorus;1;2;10:27;1;4;0;0;oui;2;2;2;1;1;4;0;0
21/03/2023;59;365;theodorus;1;3;10:05;0;3;0;0;oui;2;2;2;1;0;3;0;0
19/03/2023;60;384;theodorus;1;1;09:58;0;2;0;0;oui;2;2;2;1;0;2;0;0
20/03/2023;60;384;theodorus;1;2;09:57;0;0;0;0;non;2;2;2;1;0;0;0;0
21/03/2023;60;384;theodorus;1;3;09:54;3;11;0;1;oui;2;2;2;1;3;11;0;1
