row ID;row m/z;row retention time;HF_G_82;HF_G_182;HF_G_174;HF_G_201;HF_G_100;HF_G_X2;HF_G_184;HF_G_196;HF_G_170;HF_G_195;AF_G_191;AF_G_X5;AF_G_193;AF_G_X1;AF_G_187;AF_G_X2;AF_G_X6;AF_G_120;AF_G_X4;AF_G_070;AF_G_X3;AF_G_178;AM_G_180;AM_G_175;AM_G_194;AM_G_189;AM_G_165;AM_G_167;AM_G_192;AM_G_155;AM_G_163;AM_G_181;AM_G_164;HM_G_150;HM_G_112;HM_G_162;HM_G_119;HM_G_103;HM_G_158;HM_G_172;HM_G_159;HM_G_169;HM_G_005;3;5;1;2;4
2;44,01121109;13,74786691;1,32E+07;6462620,91;5633774,442;1,20E+07;7154044,458;5312489,756;6299785,312;1,49E+07;1,06E+07;7578064,707;1395452,823;3107153,272;1,05E+07;8375250,437;3246267,104;1,08E+07;2139092,022;8438996,998;4794804,711;1,09E+07;4793280,875;5623392,422;1,53E+07;1,08E+07;5720973,014;1,23E+07;9563562,064;5876025,177;0;1,87E+07;1,46E+07;1,46E+07;1,20E+07;5582555,314;2,48E+07;1,36E+07;1,31E+07;6528219,545;2,10E+07;2,53E+07;1,05E+07;1,18E+07;2,43E+07;17987,36243;709963,5235;140581,03;16605,02027;222459,5294
3;44,00556632;15,70311662;51403,23249;42366,89145;12647,37042;108275,0189;46343,20478;155867,2246;220734,7326;73051,08046;56935,73645;67724,68629;62278,69511;68530,05803;114894,8578;66629,29922;36351,2979;112446,4962;416314,1881;128436,9052;78905,69727;260087,0779;272089,7719;31812,49391;1967921,62;493477,7923;704022,2016;2177323,009;1136165,829;1993206,201;2276613,698;970663,8732;685937,4705;895115,164;1844293,787;36605,60184;276520,9177;195799,7858;184382,8929;277272,1639;474923,5767;219167,6589;493886,3741;543819,6943;560692,0983;66157,46645;87047,88965;5711,738161;278461,1943;1462484,325
4;44,00698728;15,96690926;430060,4841;309496,3059;240223,6995;315638,2032;250241,9755;295328,9303;318865,5057;772748,17;293147,2059;424462,9966;293657,0657;473047,0846;667739,2275;361768,0327;363896,1388;536193,5501;297697,081;550279,0389;561457,2233;510040,8278;315490,5711;391284,0682;2088095,578;1727500,395;907259,3638;2309003,854;1067627,805;1191534,481;1233033,725;2639441,011;1682681,345;2269630,374;1795200,643;447453,2824;873451,8111;767121,9796;906182,8814;269074,1802;731280,2437;1026535,69;722362,6466;1352739,548;1177466,226;129359,6933;220587,2213;119629,4961;122567,8057;153928,8698
5;44,00722272;16,02612979;7941,036077;1903,448484;109410,3271;2060,5786;129287,5226;0;1870,915874;2116,650774;1719,613017;0;2229,822465;1511,589199;0;70175,46073;7956,982749;0;16068,82922;3455,417542;2013,694199;66323,75547;18314,06078;7444,088965;174,2062054;708637,4663;742,503496;2263109,412;8698,530465;28700,51525;830237,6417;0;6932,31812;423,4271951;2549,114874;7242,418951;1047,26499;1093,940489;0;259718,5569;1847,568442;0;1521,626157;3388,118077;0;6062,817387;149271,8461;22775,29373;14146,67081;153928,8698
6;44,00560754;16,18264375;144433,7485;34515,8155;59281,24951;9984,246002;59579,97609;62374,26682;93101,07879;76270,95611;39657,32619;88192,39507;209358,237;265575,1811;224375,8372;4292,355295;206369,767;40413,38506;215862,9115;90137,18837;2183036,574;221436,1099;165042,5918;131009,3734;440208,039;502379,8786;382177,4922;911010,5085;316109,7058;1539694,456;206239,5732;1056157,847;1342131,136;591670,0775;264721,0925;229646,0899;123540,508;81826,76241;11216,73741;163669,389;794863,5138;402278,5178;802602,8627;1542572,016;1113774,23;113627,5144;108459,2625;36686,28782;83450,22935;16637,88667
7;44,01937634;17,95817637;2496603,143;4569750,241;4143244,108;3909544,442;3458093,907;2778386,869;5474414,876;4127795,221;2758589,421;5863890,608;3529176,747;3781807,735;4509377,194;3615160,465;4797367,833;2305784,871;4087839,565;3935681,858;7525332,722;5955923,185;4559425,446;4730875,94;4412952,852;4609967,344;6700727,016;2582342,323;6911624,006;5023020,87;5471072,85;4750798,853;9622742,256;3997107,939;3453756,497;4181809,667;4177160,07;3632401,604;4892652,413;4795720,756;6133048,803;3924582,846;6913897,487;6234944,772;7047722,982;55788,26935;115987,9423;33725,04087;68015,32783;22415,55038
8;44,01983185;18,33055971;2561175,728;3410741,283;4386410,605;1338327,008;3580921,757;4186855,011;1,35E+07;4557442,794;953913,0204;5925133,963;4881705,32;3120085,864;5321646,301;2758519,309;6721712,564;2705680,861;3964830,921;4463234,339;9173088,201;2211407,382;3736556,821;5410372,926;8357928,198;2462635,425;8074031,367;2888721,199;1,13E+07;4241308,802;9285948,786;3593534,727;1,44E+07;4146015,158;4613125,465;5774369,013;3879500,574;3221632,7;4799905,085;0;6221144,552;5428990,065;1,38E+07;5909941,038;8406173,938;26890,31485;187174,8825;24460,10746;8230,697756;9449,684268
9;44,0100787;18,58585587;7236341,723;2,12E+07;1,89E+07;1,85E+07;8082316,305;1,38E+07;2,42E+07;2,19E+07;7717494,344;2,65E+07;8695352,657;9392376,192;1,99E+07;1,47E+07;1,80E+07;7632739,186;1,76E+07;1,63E+07;2,53E+07;2,10E+07;1,53E+07;1,67E+07;1,94E+07;2,31E+07;2,52E+07;2815095,768;2,51E+07;2,02E+07;0,00E+00;2,32E+07;3,30E+07;1,98E+07;1,71E+07;2,22E+07;1,84E+07;1,99E+07;2,34E+07;1454883,419;2,71E+07;2,02E+07;2,80E+07;2,87E+07;2,89E+07;28878,79207;594514,7859;40576,77069;49708,53488;24421,5258
10;44,01680339;20,98849262;7196226,439;1,09E+07;1,16E+07;2,21E+07;8556993,18;1,12E+07;1,63E+07;1,01E+07;4695127,999;1,77E+07;8678478,466;8852020,78;9498994,836;1,04E+07;9280134,901;7424506,491;1,39E+07;1,05E+07;1,72E+07;2,48E+07;1,31E+07;1,44E+07;1,55E+07;1,60E+07;2,02E+07;1,25E+07;1,70E+07;1,40E+07;1,20E+07;1,55E+07;2,00E+07;1,43E+07;1,09E+07;1,59E+07;1,15E+07;8635623,648;1,68E+07;1,36E+07;1,66E+07;1,44E+07;1,73E+07;1,51E+07;1,71E+07;94442,78948;9570,745246;6952,636521;47761,93083;11464,49613
11;44,00922539;28,65889171;2,41E+07;2,18E+07;2,31E+07;7956851,329;2,05E+07;2,50E+07;2,30E+07;2,68E+07;2,18E+07;2,36E+07;1,18E+07;0,00E+00;0,00E+00;2,36E+07;1,03E+07;3,40E+07;1,68E+07;1,06E+07;0,00E+00;4,02E+07;1,41E+07;1,48E+07;0,00E+00;0,00E+00;0,00E+00;6910633,818;2,54E+07;3,11E+07;4,63E+07;2,25E+07;4,27E+07;0,00E+00;0,00E+00;2,16E+07;5,82E+07;5,65E+07;3,19E+07;6,04E+07;6,20E+07;6,68E+07;4,10E+07;6,85E+07;6,85E+07;0;0;0;0,00E+00;0,00E+00
14;44,01144177;13,45472311;2646227,691;1628218,234;1700165,782;1402248,685;2093605,309;2886867,956;2549687,509;2603837,866;1126841,956;2657884,372;185997,9279;352139,2349;2520053,47;856246,7054;662283,5007;2935799,352;176587,7777;1918602,167;579382,6362;586494,2808;1261057,949;966879,4374;1883592,439;465124,3307;1723841,671;3040650,603;3415775,505;3805328,144;5422653,823;3555507,25;2160914,296;3271312,976;3561023,056;1019388,533;3851031,046;2454612,791;2266734,374;3012553,5;2881544,989;3441282,695;2538674,024;1100080,539;4196329,797;75162,12014;197054,5346;56417,17213;47373,89537;599408,2081
15;44,0112401;18,45862053;5873914,884;2182887,425;1744317,799;1348229,713;1878345,595;2,92E+07;3667985,969;2672113,871;3840063,854;2337379,005;1468807,762;1007234,391;2852412,39;6278514,425;4130694,344;3653669,383;2159955,948;3822451,026;2144440,717;1,77E+07;1,60E+07;1252417,784;3587757,142;1960159,407;2080059,379;4185397,438;3456593,765;5625559,875;3901492,949;2788375,457;3902170,284;2427739,895;4863665,342;1891703,851;4934483,18;2784969,491;2622957,794;4161914,198;2602344,459;4114728,469;4478457,016;53237,92332;4581502,22;83747,57565;762209,2299;101145,944;68500,99471;22243,9116
16;44,0074229;23,72770505;4545495,129;6530683,341;5798133,196;7374941,178;6385387,502;1,73E+07;7912824,34;7127246,375;7044697,412;1,00E+07;2257075,58;5081613,867;5783025,057;7347990,103;1642617,857;3392158,933;5645128,868;3272643,211;9410697,18;2,15E+07;1,03E+07;268844,2528;2,16E+07;2,23E+07;2,09E+07;2,31E+07;2,00E+07;2,57E+07;2,29E+07;1,81E+07;2,72E+07;2,52E+07;1,65E+07;304483,2395;628861,1401;185618,6338;2008667,505;796525,3405;1382491,874;9888085,253;1762817,219;9511258,968;2,90E+07;14517,03699;53632,93402;5017,797876;11698,74274;13993,32386
17;44,01010808;23,74848604;7002357,955;4359522,393;4332197,067;6638260,726;5016687,376;1,39E+07;5308373,573;6528380,051;5260182,868;5990975,353;1858025,321;4366655,464;4529617,679;5399953,626;1278147,768;6157147,653;4240258,417;2837283,241;6567575,523;1,49E+07;6191263,877;1419474,328;2,07E+07;2,18E+07;1,97E+07;2,24E+07;1,85E+07;2,44E+07;2,13E+07;1,65E+07;2,39E+07;2,43E+07;1,59E+07;1,34E+07;1,45E+07;2,36E+07;1,55E+07;1,47E+07;2,84E+07;2,04E+07;1,96E+07;1,91E+07;2,36E+07;27618,14359;53591,67889;14290,11922;19450,06049;11511,59367
18;44,00873143;26,04616211;4491003,283;2597761,129;1957179,001;3531226,119;2931821,736;5516250,347;2460505,409;7427337,836;4626657,89;3687692,895;2476940,543;2692002,025;3198754,221;4257896,664;928310,2221;3030312,895;3365932,773;1713739,029;2895128,253;1,35E+07;6965456,259;1667131,278;2,59E+07;1,40E+07;1,92E+07;2,73E+07;1,79E+07;3,11E+07;2,20E+07;1,50E+07;3,16E+07;2,14E+07;1,82E+07;8838239,823;1,26E+07;1,79E+07;1,16E+07;1,28E+07;2,06E+07;2,80E+07;1,76E+07;2,12E+07;2,62E+07;11913,77766;17334,71145;13464,53061;11395,92362;15748,23505
19;55,07127045;28,62592664;2,54E+07;2,25E+07;2,24E+07;3,40E+07;2,06E+07;2,68E+07;2,56E+07;3,36E+07;1,97E+07;2,39E+07;8223456,492;2,02E+07;2,72E+07;2,67E+07;5543195,232;5,84E+07;1,99E+07;7150861,963;2,21E+07;7,61E+07;1,12E+07;1,23E+07;3,03E+07;2,68E+07;3,53E+07;3,47E+07;3,32E+07;5,29E+07;6,18E+07;2,75E+07;1,20E+08;3,81E+07;2,12E+07;1,41E+07;3,46E+07;1,18E+08;2,14E+07;2,51E+07;2,13E+08;3,74E+08;5,84E+07;3,81E+08;3,59E+08;0;0;0;0,00E+00;0,00E+00
20;207,0758058;30,66498553;1,18E+07;1580809,292;1603983,254;2,47E+07;9893464,139;2,11E+07;7950879,77;1,85E+07;2903972,772;1,34E+07;824266,1267;3879238,323;1,07E+07;1778800,181;4766813,032;1,38E+07;1,16E+07;7678384,258;1,65E+07;4,52E+07;1,14E+07;7564277,82;3870157,144;1,17E+07;2506012,73;1,07E+07;2,76E+07;1,20E+07;1,28E+07;1,38E+07;4,63E+07;2646248,708;752051,6999;0,00E+00;0,00E+00;0,00E+00;0,00E+00;91593,45053;1463040,897;6,34E+07;94680,24057;5,06E+07;5,84E+07;0;0;0;0;0,00E+00
28;57,08371041;18,5957206;3701420,85;1,46E+07;1,31E+07;1,08E+07;5309490,189;6128303,408;2,19E+07;1,57E+07;5051578,082;2,60E+07;7099677,494;8336966,116;1,34E+07;9989172,829;1,08E+07;4152310,365;1,03E+07;7968799,897;2,30E+07;2,60E+07;8084426,103;8629644,357;1,63E+07;1,98E+07;2,50E+07;7000237,274;2,76E+07;2,19E+07;1,56E+07;2,51E+07;6,01E+07;1,46E+07;1,29E+07;1,61E+07;1,59E+07;1,59E+07;2,46E+07;5852718,553;2,54E+07;1,52E+07;2,89E+07;2,84E+07;3,98E+07;1499,704564;11527,73842;663,7405074;1653,000085;709,3865262
29;44,01850543;20,36135515;0;6018117,435;5197016,502;5695617,513;4136242,65;4084679,938;6443268,74;4278188,301;4242178,276;5621001,481;3953861,64;4101679,22;4473221,929;4586013,961;4985214,891;2614130,171;5004509,936;3849483,286;6922787,792;5495680,767;5206134,803;4744104,87;4604471,371;4476160,052;6479021,156;4169716,629;6654264,303;5301644,418;0,00E+00;4273813,012;8420348,037;4069944,608;3723552,182;4761386,153;3512662,806;3985277,051;5435660,088;0;6361148,863;4468641,939;6224329,602;5028078,461;5553281,804;277265,7317;569,5262921;99945,36702;134204,0496;29458,85259
30;44,01428119;20,98634859;0;824839,9677;1,86E+07;3562070,77;1,18E+07;0;1,63E+07;1,77E+07;4079719,647;1,77E+07;1,13E+07;1,16E+07;1,43E+07;0,00E+00;1,30E+07;0,00E+00;1,44E+07;0,00E+00;1,72E+07;2,48E+07;1,31E+07;0,00E+00;0,00E+00;9833492,322;2,03E+07;0;1,71E+07;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;1,09E+07;0,00E+00;1,15E+07;0,00E+00;1,68E+07;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;94442,78948;0;6952,636521;47761,93083;11464,49613
31;44,06340323;21,25636045;0;4052692,193;3747988,999;0;0;0;0;4030108,387;4736438,024;4332940,531;0;4843124,551;2080118,897;4195226,623;0;5029784,612;0;0;0;0;0;0;0;0;0;8199607,522;0;0;0,00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1974,223941;0;0;0;0
32;207,0757584;30,49501156;1250028,845;5909262,14;2495553,941;1,61E+07;165493,6274;768028,7368;2032660,194;1945296,916;4991021,898;174269,1855;4454,710419;6996,591044;96015,79695;309705,2309;149643,7886;430995,4496;112799,0419;98344,72068;149759,3294;449892,2991;135793,1295;36314,0443;45735,18596;46247,2164;145706,0249;395243,7622;122767,7192;113631,6545;619197,7305;97379,98409;506376,7709;254253,9455;5647,537698;9903755,149;2,09E+07;8780268,917;2,04E+07;2,10E+07;1359612,789;2,52E+07;3,33E+07;2,96E+07;2,67E+07;0;0;0;0;0
34;207,0735067;31,57604085;355129,7248;261742,0856;673126,5716;191694,3839;175782,8899;112771,6905;395579,5306;164468,6811;257576,4696;268169,729;1603659,543;2109663,392;1777357,907;3750222,832;2047806,211;1754961,751;2656320,97;1440380,733;4953559,394;8474996,336;5075022,612;230823,0778;1,22E+07;4197400,269;2900234,438;1005441,217;1521190,02;8829560,138;3839056,554;336885,295;5,01E+07;1,07E+07;5386516,95;191543,7495;236898,6977;321944,3828;134336,9411;783,8973524;309238,955;177280,449;239378,3351;229319,5429;519072,3097;0;0;0;0;0
35;44,01199631;27,75632321;9863,338665;8498,60791;85679,43867;5816,149532;3098,102177;5880,424825;266099,774;10804,7052;5354,92622;208746,9046;65385,69117;611350,741;3707418,746;114718,2023;2077349,876;4169030,133;776668,7905;1525162,68;7079,41515;2395998,865;4931,42478;2781964,322;223385,406;32093,79074;281076,8286;5351320,314;2811963,185;471741,5428;1612454,022;3770885,419;75088,72016;246575,9514;223810,2304;11383,41424;710345,8778;933170,277;33645,02754;71885,10453;2171913,836;543478,1841;4701,548581;1704729,249;146116,184;0;0;0;0;0
41;43,0683238;13,75102199;8855139,17;3717433,88;3217142,109;7158605,006;2286155,094;3153274,134;4016187,82;1,21E+07;5784223,558;6411422,588;228084,8295;1061822,668;5659037,641;3469254,465;951588,9721;5682325,871;435209,7196;3677696,741;2842898,62;6105187,994;1846426,57;2816923,408;2,11E+07;9677338,62;4428334,511;1,33E+07;6329992,733;5615120,671;3,58E+07;3,79E+07;2,20E+07;2,04E+07;1,14E+07;4360127,008;2,03E+07;1,24E+07;1,33E+07;4569260,204;8487006,442;1,53E+07;8687165,913;1,04E+07;1,91E+07;2168,275267;0;10609,25933;1439,431134;0
42;44,00762204;21,41244508;2204697,981;2928628,952;1904621,333;1567641,362;2652201,977;3375854,105;4600649,151;1139735,042;518706,5054;4870115,603;2797779,341;2951992,154;2636408,912;2547908,813;1446647,808;4765579,45;1744386,312;2333189,142;4746167,953;5337499,203;1993565,084;1756190,91;269661,4523;682204,2279;2070183,64;328592,971;2712893,893;362980,8217;1961234,599;2029108,1;5601602,534;225118,472;29298,46714;97189,56981;217868,0504;270454,9164;1061501,886;291950,783;2464301,794;1607158,985;1775986,655;2079205,621;7422007,989;12134,18468;18731,1828;21232,61045;45748,07318;38368,42887
43;44,0076634;22,56961591;2731443,408;1754049,02;1165992,349;566617,7294;2342117,707;6182030,373;2206033,298;495506,3801;861013,9947;1744955,016;1632478,861;2183152,22;2006524,862;2285059,746;952441,0343;4255203,272;1505998,838;2104571,8;1417803,524;5242403,35;3549652,445;1283799,189;185047,3507;426181,5254;121050,8247;535358,5572;270481,4499;876521,6984;1461837,122;399146,0041;637747,64;601535,302;303016,7653;933769,0747;1397096,495;1669024,396;828803,0227;2505074,854;2554124,14;1741724,008;1384960,921;2386588,272;4479243,576;17005,8414;7715,416528;38785,83315;10797,87276;11304,16015
45;79,06744217;21,00808735;501241,8163;2314768,438;2076890,959;8483664,546;651319,6522;657590,7606;1363117,953;1742214,173;2756115,065;1581973,652;500880,6744;556875,7782;705368,2152;1658447,066;569761,335;388985,5372;1596725,444;2747,841266;517,2549673;1,47E+07;471465,2352;1096434,141;588817,4949;711952,6045;1229834,458;620643,9936;0;0;899999,4302;0;0;0;0;1128739,71;606970,1312;814872,0982;1464111,96;704003,5692;0;770687,8903;1599253,828;0;1064722,606;2712,340251;125,3688102;229,4780836;1926,641134;162,6720686
46;44,00595331;21,28690889;4267692,306;4187374,602;4757734,199;4364014,511;3356553,106;7379874,995;3383555,5;3993813,859;4802806,004;5852379,064;2096985,548;4496380,369;3669049,112;5461876,348;2119281,015;4944642,311;4131676,526;1765602,42;4886744,853;8988123,059;5124801,377;2518927,962;1,02E+07;1,47E+07;9854656,201;1,15E+07;9686359,348;1,26E+07;1,32E+07;1,02E+07;1,31E+07;1,52E+07;9344353,111;1,10E+07;6456236,437;1,70E+07;1,03E+07;5963081,089;2,22E+07;1,95E+07;1,35E+07;2,13E+07;2,56E+07;47262,37975;18406,84474;19606,57546;23295,68637;18201,93565
47;44,00599946;23,74852005;1,04E+07;4462940,655;4381214,851;6703141,497;5095218,722;1,41E+07;4265041,856;6550900,533;5970965,204;6913902,4;1879984,553;4396404,343;4569656,074;5887856,428;1296145,858;7831429,606;4298644,88;2871051,841;5828990,188;1,51E+07;6361345,053;1427457,524;2,08E+07;2,19E+07;1,98E+07;2,25E+07;1,86E+07;2,45E+07;2,13E+07;1,65E+07;2,41E+07;2,44E+07;1,59E+07;1,35E+07;1,45E+07;2,36E+07;1,56E+07;1,47E+07;2,84E+07;2,04E+07;1,97E+07;1,90E+07;2,37E+07;27618,14359;53632,93402;14290,11922;19450,06049;11511,59367
48;55,07062359;28,62376769;2,85E+07;2,16E+07;2,56E+07;3,13E+07;1,83E+07;2,68E+07;2,46E+07;3,35E+07;1,97E+07;2,72E+07;7912085,097;2,30E+07;2,96E+07;2,65E+07;5237988,38;5,93E+07;1,86E+07;7046842,237;2,47E+07;7,59E+07;1,09E+07;1,21E+07;2,93E+07;2,55E+07;3,43E+07;3,35E+07;3,45E+07;5,58E+07;5,38E+07;2,64E+07;1,18E+08;3,66E+07;2,03E+07;1,50E+07;3,46E+07;3,83E+07;2,00E+07;2,51E+07;2,12E+08;3,74E+08;2,64E+08;5,09E+07;3,59E+08;0;0;0;0,00E+00;0,00E+00
49;44,00873894;28,9754876;2049245,91;1813716,997;1111937,878;3472606,36;2590966,493;1396940,506;2985890,748;4410443,573;7462534,692;2342354,818;232144,3828;1492763,784;542674,791;1728561,696;304281,274;1360054,117;1735105,45;801365,7952;1683472,113;4090105,159;862306,5401;384362,865;1,01E+07;6216853,942;7702677,149;1,55E+07;8638748,413;1,43E+07;2,54E+07;8801639,247;1,39E+07;1,42E+07;1,27E+07;7934286,051;1,11E+07;2,27E+07;1,13E+07;1,01E+07;1,98E+07;1,47E+07;2,23E+07;1,44E+07;1,14E+07;0;0;0;0;0
55;44,00973127;16,3667136;9205469,039;6946600,419;7695334,629;1,19E+07;4378967,553;6956951,401;5852069,274;6750161,893;1,07E+07;8155616,057;512440,7784;1096445,724;5518126,609;6333324,319;661115,5754;1,03E+07;914455,3716;3646941,115;1786194,326;1,20E+07;2807585,702;3985160,219;6122111,264;1775657,562;2470314,578;6489145,76;4767827,561;4686155,098;2,22E+07;6100337,209;4549117,684;4171749,487;5825118,517;3175504,455;1,93E+07;1,78E+07;5984267,454;5224002,297;4563762,892;1,73E+07;4107656,618;3958448,051;1,17E+07;65867,50498;2195023,07;80803,95222;55145,68905;427282,7345
57;44,00841377;15,53212771;139435,6089;7859,762885;8886,717102;8460,912764;210725,4002;3945687,454;13631,57169;13369,45848;11590,06964;15654,08579;99246,13995;114917,4478;151,0166527;742,529236;182832,6436;660,038306;0;10563,5735;489,5023612;3053740,636;2636,034792;17440,77041;4745606,254;1653877,517;2624335,907;2719081,247;3165068,159;2285843,842;5705662,429;3036727,179;2963577,454;5130710,985;5853974,396;10898,03915;11703,26886;2601,644129;7951,8187;36105,95107;156634,6411;74,97922812;8071,856647;1410,343521;637832,4367;77960,89766;138022,4082;27899,5894;66837,08596;27012,95206
