row ID;row m/z;row retention time;HF_G_82;HF_G_182;HF_G_174;HF_G_201;HF_G_100;HF_G_X2;HF_G_184;HF_G_196;HF_G_170;HF_G_195;AF_G_191;AF_G_X5;AF_G_193;AF_G_X1;AF_G_187;AF_G_X2;AF_G_X6;AF_G_120;AF_G_X4;AF_G_070;AF_G_X3;AF_G_178;AM_G_180;AM_G_175;AM_G_194;AM_G_189;AM_G_165;AM_G_167;AM_G_192;AM_G_155;AM_G_163;AM_G_181;AM_G_164;HM_G_150;HM_G_112;HM_G_162;HM_G_119;HM_G_103;HM_G_158;HM_G_172;HM_G_159;HM_G_169;HM_G_005;3;5;1;2;4
58;44,0062538;18,33121372;2769371,648;6900941,951;7449559,105;1338327,008;6205307,387;3559335,216;6901085,235;8949845,862;953913,0204;1,07E+07;7678451,136;4833435,645;9611231,579;3004757,297;6721712,564;3100825,528;3462096,466;4463234,339;4930475,308;2211407,382;3246174,425;3308551,331;2694643,078;3967508,665;4194657,641;2888721,199;5328719,932;3580011,678;3701463,902;4268513,294;5981145,095;2540352,513;3794581,535;4343074,421;3278104,959;3874258,712;5476576,061;3753613,09;4857183,596;4500577,2;6948770,197;4864270,937;6265772,443;26890,31485;187174,8825;24460,10746;8230,697756;9689,226774
59;43,06781806;18,47208905;2322386,84;187863,9354;154112,6126;128644,7443;183765,2114;1,81E+07;391910,1654;260346,4933;899642,4367;188374,1307;128340,879;89672,54527;346779,1579;2494970,466;107220,4087;684113,1943;281000,8142;196781,6987;203258,2221;1,95E+07;9548804,038;93136,3761;503606,3942;263742,3239;213609,4894;948594,9211;493317,4038;3343251,597;470289,3167;713219,653;1012727,508;394857,286;1,25E+07;190422,5188;969715,9893;530356,5308;428559,4411;741017,7632;332326,9332;715000,1145;716140,8323;443845,4971;1003940,678;4667,638203;116412,1855;3651,818106;5458,584376;1750,12601
60;44,00584741;18,59725111;9646827,09;2,12E+07;1,89E+07;1,85E+07;1,44E+07;8397573,882;2,42E+07;2,19E+07;1,19E+07;2,65E+07;1,48E+07;1,68E+07;1,97E+07;1,47E+07;1,78E+07;1,06E+07;1,74E+07;1,62E+07;2,50E+07;1,93E+07;9345037,782;9176991,53;1,89E+07;2,23E+07;2,46E+07;1,16E+07;2,45E+07;1,85E+07;2,24E+07;2,21E+07;3,18E+07;1,87E+07;1,53E+07;2,22E+07;1,84E+07;1,99E+07;2,33E+07;9291168,198;2,69E+07;2,01E+07;2,80E+07;2,71E+07;2,87E+07;28878,79207;358660,8563;16830,47145;49708,53488;24421,5258
61;44,0063103;20,36125385;4093427,146;6485920,989;6142453,44;7559631,682;4195917,862;3982031,678;4926765,965;4371606,962;4820992,01;6869001,161;3987307,792;4154475,423;5560977,027;4673966,419;5061586,512;2616083,773;2502375,797;3859038,044;5218687,174;3288272,267;5248849,467;4812938,709;4037401,636;4589079,893;5235673,748;4272045,536;5652761,133;4607254,812;4382406,896;5359271,087;6702890,79;4086933,234;3804014,892;4763950,371;3513000,502;3985716,624;6375929,945;5242753,364;4174452,726;4383225,416;5211620,732;3466288,918;5690547,048;296455,7972;20874,84071;99945,36702;134204,0496;29458,85259
62;44,0061466;20,98856064;9333753,159;1,88E+07;1,81E+07;2,24E+07;1,17E+07;7985733,523;1,63E+07;1,71E+07;1,67E+07;1,77E+07;1,12E+07;1,15E+07;1,43E+07;1,57E+07;1,27E+07;8934249,627;8881822,848;1,05E+07;1,72E+07;2,48E+07;8898804,458;1,02E+07;9451017,019;1,61E+07;2,03E+07;1,25E+07;1,70E+07;1,41E+07;8665027,845;1,56E+07;2,02E+07;8358163,484;8024721,701;9935098,019;8305777,167;1,25E+07;1,68E+07;8869112,584;1,66E+07;9262175,62;1,73E+07;9645155,613;1,71E+07;94442,78948;11159,7559;6952,636521;47761,93083;11464,49613
63;44,00595149;21,13968547;0;1889925,203;2395666,483;2972195,855;2250073,063;5781582,378;2470548,384;1547457,862;2116333,426;2591456,329;1257002,045;1049951,777;990789,1164;3544028,226;1355636,796;4135389,348;2734467,642;7925410,136;1964125,853;5910626,572;6610516,583;1401620,234;1337931,812;1630146,635;2206364,321;1027969,682;2257626,769;1,87E+07;1784004,763;1565475,621;2533359,074;1514093,28;1,47E+07;1490755,613;1,31E+07;689313,569;4440756,182;2389611,977;831541,0696;1645775,669;3761327,013;744422,5778;7305621,991;15588,21549;24913,14275;12477,64713;5504,898885;6436,46055
64;44,00616618;21,25262537;5098474,856;560504,2143;700539,8808;506078,1496;441995,982;6128089,829;3278690,212;4957095,28;331515,7191;1137560,277;3017443,203;5749187,663;5224398,268;5574677,357;4005062,868;5982253,987;4164706,534;737192,8276;2841874,356;9155087,541;5229658,79;877588,3005;1,38E+07;1,89E+07;1,30E+07;1,42E+07;1,27E+07;1436531,007;3539187,095;1,35E+07;1,64E+07;3621277,625;2176372,178;1,21E+07;3211166,375;1,89E+07;1,23E+07;1018492,394;3199022,609;2,20E+07;1,48E+07;4437462,231;4434204,661;105201,2457;27908,84296;129004,4166;132826,8942;65423,31757
65;44,0061874;22,55063753;499533,8089;222466,9598;312575,4494;740010,4352;186548,0257;3913400,573;215825,7211;716009,3045;1013255,049;351120,4943;1632478,861;2242254,821;2006524,862;2640009,612;952441,0343;5541771,397;1696799,544;2167578,509;1417803,524;3169090,709;4930749,769;1370302,562;1417503,085;2013708,045;1583757,036;1855243,512;1305338,794;2642697,193;2740859,528;1231378,66;2196312,773;6684115,262;1684132,93;1391121,595;1972483,443;2763097,563;1467819,057;2671540,533;5539023,309;4081009,077;1988416,044;4544877,531;6707427,402;17005,8414;30295,17309;65374,90133;27516,57638;40996,30111
66;44,0063088;23,71400618;1,39E+07;6605505,208;5889087,983;7463655,844;6393952,365;4022303,539;8073858,988;7141944,11;7055703,633;1,03E+07;2257075,58;5094314,042;5997732,336;7431684,254;1643329,784;1,03E+07;5658625,165;3272643,211;1,02E+07;6325003,438;4615159,94;268844,2528;0;173357,8398;1307201,925;0,00E+00;2023370,163;0;2,29E+07;1,86E+07;4022890,739;0;0;304483,2395;628861,1401;185618,6338;2075263,448;796525,3405;1514680,469;1729411,776;1813258,157;714943,3434;5283507,527;14517,03699;16858,587;5017,797876;13126,34926;13993,32386
67;44,00600352;23,74692151;1,06E+07;4567863,102;4430656,224;6697546,445;5174706,644;8524854,933;5502377,737;6573734,077;6039646,321;7009442,064;1900910,167;4426418,655;4609666,516;5950492,788;1314204,619;7955976,578;4358666,985;2904515,938;6683690,451;8538387,671;4964665,388;1435394,562;2,09E+07;2,19E+07;1,99E+07;2,26E+07;1,86E+07;2,46E+07;2,14E+07;1,66E+07;2,42E+07;2,45E+07;1,60E+07;1,35E+07;1,45E+07;2,36E+07;1,56E+07;1,48E+07;2,85E+07;2,04E+07;1,97E+07;1,90E+07;2,38E+07;27618,14359;53632,93402;14290,11922;19450,06049;13993,32386
68;44,00622411;24,97786313;2211372,231;2277912,092;2044400,701;177590,648;2244753,79;4681029,646;2581928,719;279583,3122;885298,5687;1695336,507;1813261,617;2242764,325;1983256,948;1287269,903;977911,9363;3142807,381;1616695,435;684173,8343;1271463,174;2110249,977;3530807,033;521837,998;349557,9217;160095,3779;93403,8456;384707,9035;50616,69499;554571,1317;73545,24893;261862,6112;466655,8771;195828,0061;420608,726;233197,2887;447494,5228;613380,0358;29071,22499;921516,4791;1388696,344;4227746,056;401592,1182;595399,8304;1245537,905;7020,834695;6128,738583;6643,395802;26434,28825;57017,42018
69;44,00599277;26,04616211;1,15E+07;2597761,129;1957179,001;3593112,751;2931821,736;4415067,798;2460505,409;7427337,836;4626657,89;6664870,475;2476940,543;2692002,025;3198754,221;4655972,259;928310,2221;9062445,631;3340700,851;1713739,029;2895128,253;4993642,205;5800435,447;1667131,278;2,60E+07;1,40E+07;1,93E+07;2,74E+07;1,80E+07;3,12E+07;2,20E+07;1,50E+07;3,17E+07;2,15E+07;1,83E+07;6537552,567;1,26E+07;1,79E+07;1,16E+07;1,28E+07;2,06E+07;2,80E+07;1,76E+07;2,12E+07;2,62E+07;11913,77766;17334,71145;13464,53061;11395,92362;15748,23505
70;44,00891818;26,04968371;1,07E+07;2356798,457;1827733,378;3056574,741;2716031,219;7308641,057;2277375,94;5776108,745;4578968,076;6215051,587;1889148,886;1933594,929;2266897,534;3865282,157;666117,0372;8155504,538;2339912,144;1512906,769;2161756,238;1,10E+07;5070292,839;1399895,747;2,02E+07;9847743,811;1,41E+07;2,09E+07;1,40E+07;2,47E+07;2,15E+07;1,13E+07;2,48E+07;1,60E+07;1,36E+07;8243650,7;1,15E+07;1,64E+07;1,07E+07;0,00E+00;1,63E+07;2,37E+07;1,60E+07;1,75E+07;2,24E+07;10966,62969;3907,138776;13464,53061;6216,663921;15748,23505
71;55,07048786;28,62782046;2,86E+07;2,17E+07;2,56E+07;3,40E+07;2,06E+07;2,33E+07;2,46E+07;3,36E+07;1,97E+07;2,72E+07;8280249,585;2,37E+07;3,04E+07;2,67E+07;5605400,531;5,95E+07;1,95E+07;7158833,379;2,54E+07;7,69E+07;1,13E+07;1,23E+07;2,82E+07;2,37E+07;3,22E+07;3,49E+07;3,57E+07;5,79E+07;6,18E+07;2,77E+07;1,20E+08;3,84E+07;2,14E+07;1,50E+07;3,46E+07;1,18E+08;2,14E+07;2,51E+07;2,13E+08;3,74E+08;2,64E+08;3,81E+08;3,59E+08;0;0;0;0,00E+00;0,00E+00
72;207,0763236;30,67875597;1,51E+07;1580809,292;6110822,366;2,47E+07;1,21E+07;1,39E+07;1,34E+07;1,85E+07;1,17E+07;1,34E+07;824266,1267;4074629,396;1,50E+07;1778359,747;4719554,672;2,33E+07;1,44E+07;7678384,258;1,63E+07;4,48E+07;1,13E+07;7562745,497;3856381,546;1,42E+07;2468232,895;1,05E+07;2,72E+07;1,17E+07;1,03E+07;1,35E+07;4,52E+07;2500584,51;730508,6622;3,77E+07;5,68E+07;3,55E+07;4,15E+07;0,00E+00;2,75E+07;6,34E+07;5,66E+07;5,06E+07;5,83E+07;0;0;0;0;0,00E+00
77;44,00574474;17,6868672;795294,2397;1004413,213;1369726,281;372052,0707;1090061,388;1098977,425;2127106,029;1192008,542;234143,5165;2029573,878;1815092,723;972946,8122;1676548,915;680398,1506;1451121,007;649868,7987;1143431,177;1123003,138;1602551,183;464690,2263;1027832,027;992090,4604;949314,8846;635413,4227;1243001,595;635542,4601;1697930,432;1153301,249;1411535,475;1228799,362;2079560,351;777769,613;1146602,626;1150392,541;773793,2592;986855,88;1402483,638;1139655,566;1539597,091;1224684,624;2283794,164;1523781,688;1873079,825;13406,35446;2225899,35;14256,30772;16881,57159;1353812,254
78;44,00928167;18,67884619;98479,22105;0;0;0;4423511,651;123,1718666;5050365,781;7122260,228;0;6054653,619;3175026,524;4148160,252;5007807,184;1538582,846;4156463,309;0;4214915,149;9087744,733;5492525,521;1961776,756;1878276,982;3987553,769;3991248,43;5906391,09;3147318,877;3546682,857;4504360,802;1305441,835;0,00E+00;4404891,445;4450180,733;3825581,066;962052,4636;7249566,366;3962426,939;5633954,152;0,00E+00;0,00E+00;7436261,23;4696713,856;4501290,872;8187927,666;7939078,243;3955,161984;161586,6063;23960,92777;21746,63684;703022,1945
79;55,06971462;20,98641792;3016340,719;8756968,871;9835886,785;9327098,714;4398669,017;4428524,925;1,21E+07;6492048,909;4656374,146;1,44E+07;3493372,692;3789005,405;6870816,296;5644819,022;4404068,064;2201322,774;4697460,851;4115373,706;1,33E+07;9087034,161;4710027,408;4669995,163;8991545,892;8363074,258;1,34E+07;6199607,993;1,52E+07;1,01E+07;6587423,605;1,13E+07;2,95E+07;6760760,061;5351129,133;8232141,877;5702275,009;7096260,381;1,47E+07;4271044,289;1,04E+07;7788152,272;1,59E+07;9361462,538;1,22E+07;7759,176147;276,9974318;308,2027553;2970,547594;278,0069661
81;44,09904634;25,29621804;2607,861895;6468,819096;5454,062579;1431,294719;13734,10263;0;6497,511936;5410519,122;13332,80798;21298,26542;8837,077392;11346,44552;42304,46097;27065,31197;2502,904454;13698,81631;7329,86475;5702,969832;6197,208326;0;23184,7484;60002,02921;0;0;7973,31861;0;10951,18665;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;14289,23383;13012,83682;0;12437,54877;0,00E+00;39424,06895;0,00E+00;0,00E+00;0,00E+00;0,00E+00;336,5571228;0;219,3794153;136,1718772;0
82;55,07060411;28,62782046;2,86E+07;2,17E+07;2,56E+07;3,40E+07;2,06E+07;2,68E+07;2,46E+07;3,02E+07;1,97E+07;2,72E+07;8115880,806;2,34E+07;3,01E+07;2,67E+07;5433078,617;5,94E+07;1,91E+07;7121117,913;2,51E+07;7,65E+07;1,11E+07;1,22E+07;3,00E+07;2,64E+07;3,50E+07;3,42E+07;3,52E+07;5,69E+07;6,18E+07;2,71E+07;1,10E+08;3,75E+07;2,09E+07;1,50E+07;3,46E+07;1,18E+08;2,14E+07;2,51E+07;2,13E+08;3,74E+08;2,64E+08;3,81E+08;3,59E+08;0;0;0;0,00E+00;0,00E+00
83;44,00751695;28,9754876;2040823,734;1813716,997;1048674,021;3385214,767;2587242,986;1383136,918;2979655,378;3831821,258;7398984,061;2275233,63;196713,9162;1271940,687;416802,9329;1640433,924;227213,5314;1201048,71;1279713,482;744604,8002;1491755,649;3472076,086;679282,7965;337005,2953;1,02E+07;4495731,08;6143399,88;1,20E+07;7025280,676;1,53E+07;2,48E+07;9143218,884;1,48E+07;1,19E+07;9627537,893;9336237,609;1,04E+07;2,10E+07;1,07E+07;1,23E+07;1,86E+07;1,33E+07;2,23E+07;1,41E+07;8919686,843;0;0;0;0;0
85;207,0755601;30,67871721;1,51E+07;1580809,292;6110822,366;2,47E+07;1,21E+07;2,11E+07;1,34E+07;1,23E+07;1,17E+07;1,08E+07;824266,1267;4117276,765;1,52E+07;1778800,181;4761466,129;2,34E+07;1,46E+07;7678384,258;1,24E+07;4,51E+07;9330566,933;6481169,779;3858490,912;1,45E+07;2504567,236;1,07E+07;1,50E+07;1,20E+07;1,28E+07;1,37E+07;4,59E+07;2581702,47;744214,6837;3,77E+07;5,68E+07;3,55E+07;4,17E+07;0,00E+00;2,78E+07;6,34E+07;5,66E+07;5,06E+07;5,84E+07;0;0;0;0;0
89;44,00549316;14,26657591;170929,7219;198243,7452;604656,6338;229090,888;230875,1992;6765,67007;511179,697;134422,8066;204559,2315;64310,46687;617943,442;602527,3643;111038,0344;185636,954;181492,477;145866,3174;605372,2515;198797,8125;154458,7196;206602,588;325351,444;110179,7885;1,45E+07;7888523,648;1,67E+07;2,04E+07;2,04E+07;1,95E+07;69593,47313;1,58E+07;1,56E+07;1,83E+07;1,97E+07;3157526,013;6547763,045;1,20E+07;2,32E+07;76846,72358;1,46E+07;9592738,007;9969684,728;1,73E+07;1,49E+07;71844,52094;289799,2698;74812,5811;69702,54486;133971,9372
90;44,00705003;14,86089161;13901,27199;73187,66285;4052,297033;26685,48176;7017,728287;14592,99449;9726,281934;19841,0504;62876,47201;10331,63368;7848,70299;5943,358126;6163,941893;8475,700533;6107,813775;27161,40441;10188,04459;12630,12517;4785,002834;25974,47718;20238,2219;8227,210051;5,36E+07;4,26E+07;2,24E+07;2,49E+07;1,90E+07;2,01E+07;3,43E+07;1,97E+07;2,92E+07;2,96E+07;3,54E+07;4492376,04;1,46E+07;1,37E+07;5470252,795;1,21E+07;8598331,321;1,27E+07;9084553,257;1,43E+07;2,16E+07;10084,6562;224626,0035;20948,84513;5354,783224;188760,1118
91;57,08401733;21,28343973;1054616,291;908228,6682;1131142,097;1646706,295;580383,4749;3329173,85;680919,2052;979830,7388;1255721,599;1768350,656;238211,205;1063856,878;742931,9969;1646544,928;247889,3212;1239739,399;1031407,544;210086,1864;1512719,467;8439037,171;1127882,009;293856,7755;1,08E+07;2,69E+07;8975044,472;1,56E+07;9523434,585;2,40E+07;1,42E+07;1,09E+07;2,86E+07;3,63E+07;9153802,037;1,01E+07;5576261,409;3,71E+07;9329157,207;3394475,543;5,12E+07;4,47E+07;2,06E+07;5,05E+07;3,28E+07;2783,293829;443,8772064;1435,242408;697,70351;327,5184155
92;68,07436813;21,91452179;15553,89215;6382,315563;10014,40531;10926,25913;11111,98496;11515,20439;8204,365914;5501,270739;9986,809879;7325,502508;3597,015563;1241,153623;7662,286339;2391,107259;6404,33231;5686,262996;1762,733374;5974,021691;1497,914768;1505,017858;1253,540679;3391,018281;2700,953382;2567,790525;5522,668211;3383,999364;4968,574286;6281,205662;5043,350941;2841,453212;5408,338597;3650,345212;4153,48777;2,74E+07;1,72E+07;3683486,603;7058027,348;4,08E+07;1,68E+07;8,33E+07;7,34E+07;7,04E+07;2,21E+08;2961,748923;204,1378787;1330,165713;1311,048123;637,0621267
93;44,00595845;22,18331411;168622,1672;119611,0679;115923,3453;95180,88583;57297,59395;478102,0129;45953,98324;279415,018;43478,78814;39956,14645;142922,8292;146494,0357;268540,6501;220500,9535;107817,5288;57284,7809;65190,14026;95467,39826;104745,1663;84062,18652;504420,9027;108003,9456;32555,09432;32264,02626;43724,83131;80628,27742;46983,40144;161222,5048;40341,24583;14991,40215;5761,178197;113393,4732;63447,07721;5040534,418;689290,0658;145608,4948;3095853,066;1338229,33;4956663,662;1,84E+07;5118323,694;7491753,894;1,92E+07;124039,1006;35130,31804;70813,05127;40351,75634;61121,65129
94;57,08480962;23,74862208;3572007,888;588500,8262;649261,1569;1631989,446;900188,1036;7723726,566;819425,047;2307703,959;1366697,68;1561327,49;178550,257;1021018,136;827169,386;1264451,084;101492,8106;2187421,67;927253,1609;429255,5027;1994603,025;7768053,327;1312206,155;125754,4055;3,76E+07;4,76E+07;3,54E+07;5,60E+07;2,68E+07;6,32E+07;3,98E+07;1,99E+07;7,38E+07;7,49E+07;1,77E+07;1,30E+07;1,67E+07;6,65E+07;1,97E+07;1,36E+07;8,99E+07;1,22E+08;3,78E+07;1,18E+08;5,36E+07;1214,94029;751,9987794;327,0830229;620,3514025;155,791604
95;44,00894401;24,33470702;112055,1921;47394,75907;64260,38959;59141,65498;111396,8175;152465,4811;44793,07391;57066,48137;13074,57455;26407,78737;7502,842859;21445,75211;31963,59283;24165,23997;68797,704;90234,62427;28494,73846;12003,90636;37568,05316;111647,2982;58730,26579;48863,51073;737464,992;273981,6316;622583,1738;988266,013;527233,3631;2872858,838;958049,7011;528413,9457;700323,6642;4431389,383;2618823,397;6547202,358;8415853,129;8649222,952;9025960,274;7608960,022;2,45E+07;1,17E+07;5643009,26;3,26E+07;3,31E+07;13680,56797;44693,67009;11186,94883;12469,75137;50817,45918
96;44,0064657;26,55759196;11688,98887;5068,888803;6834,37961;45755,97034;2756,752634;4378,312415;9213,564933;11021,98747;9964,220965;3812,843633;5238,278449;12373,35034;8054,702398;20916,84163;9338,476573;27018,58408;5672,555512;5317,181688;8060,15482;126584,5101;3950,698287;2788,486748;11842,80548;70302,7592;1548,641469;9578,340218;11877,59892;2413,988024;2608,168967;5801,957362;1457,434642;27832,14378;1906,821559;5522759,122;3672783,677;1060404,186;6665535,706;4010872,838;5000723,975;4151014,913;4024290,952;5736659,541;6131291,997;10881,39149;8281,629439;7295,072539;9962,61837;5610,536134
97;44,00932364;26,86738107;431999,7917;400018,9373;835739,1497;1393298,015;313545,3871;192275,7596;522354,5333;1528751,741;1220281,699;1209350,77;99220,89744;198514,688;250679,7734;118139,363;148406,4798;190333,2315;362048,5768;132707,5006;414363,2541;1893843,105;158217,8519;135844,7402;1781105,616;565714,3847;1457852,456;502605,5257;409436,0419;3055903,251;3625080,541;2035856,994;1598525,587;2622068,106;2641666,305;4826623,742;4255835,055;1,04E+07;6459983,15;4368983,386;8644613,419;6831267,332;5535266,878;5748596,172;5001279,118;0;0;39,20859889;8495,840117;4625,934979
98;68,07405517;30,69357894;423821,5247;25283,05335;134278,089;945148,4397;285246,3991;749959,7231;322216,2405;549233,2785;270144,7525;317287,0885;21,0459176;0;28370,96079;18663,11334;65243,13857;672404,6858;0;130176,834;359033,7273;2643322,446;0;103072,262;0;368,5717865;40,84739857;0;0;0;480062,4918;0;2897109,71;0,00E+00;745,6957531;3,72E+07;5,75E+07;2,64E+07;3,41E+07;2,63E+07;3,95E+07;1,18E+08;1,26E+08;2,01E+08;1,16E+08;0;0;0;0;0
99;55,07051046;28,62354043;2,85E+07;2,16E+07;2,56E+07;3,40E+07;2,06E+07;2,68E+07;2,46E+07;3,35E+07;1,87E+07;2,72E+07;7912085,097;2,30E+07;2,96E+07;2,65E+07;5237988,38;5,93E+07;1,86E+07;7046842,237;2,47E+07;7,59E+07;1,09E+07;1,21E+07;2,93E+07;2,55E+07;3,43E+07;3,35E+07;3,45E+07;5,58E+07;6,18E+07;2,64E+07;1,18E+08;3,66E+07;2,03E+07;1,50E+07;3,04E+07;1,18E+08;2,14E+07;2,50E+07;2,12E+08;5,27E+07;2,64E+08;3,81E+08;7,78E+07;0;0;0;0,00E+00;0,00E+00
100;44,09730774;28,97890595;0;1962,544842;1980,430935;0;25460,19569;0;0;0;7186923,91;7423,911362;3982,945561;28430,03448;8177,35013;3313,467099;4042,381853;0;809,3370175;15376,75616;34440,65798;0;12739,43311;6258,175683;0;0;0;0;0;0;0;0;0;0,00E+00;0;0;0;0,00E+00;0;0;0,00E+00;0,00E+00;0;0,00E+00;0,00E+00;0;0;0;0;0
109;44,00624649;17,95800631;2496603,143;5520274,416;5330496,106;4629192,711;3458093,907;2778386,869;7176686,747;4665214,555;2758589,421;7687850,435;4108792,644;4318082,063;5199397,068;4102544,583;5643691,954;2305784,871;4632801,9;3555562,218;5592512,647;4974834,84;4163975,842;3880609,326;3760511,112;5324073,515;5332453,392;2595489,98;5344506,595;4307426,578;4505050,339;5840897,901;6983052,046;3476285,606;3017266,013;5203318,742;3654848,622;4274190,149;6033557,86;4795720,756;5150780,117;3340135,569;5014982,556;4323075,045;5387674,338;55788,26935;129574,6426;33725,04087;68015,32783;22415,55038
