row ID;row m/z;row retention time;HF_G_82;HF_G_182;HF_G_174;HF_G_201;HF_G_100;HF_G_X2;HF_G_184;HF_G_196;HF_G_170;HF_G_195;AF_G_191;AF_G_X5;AF_G_193;AF_G_X1;AF_G_187;AF_G_X2;AF_G_X6;AF_G_120;AF_G_X4;AF_G_070;AF_G_X3;AF_G_178;AM_G_180;AM_G_175;AM_G_194;AM_G_189;AM_G_165;AM_G_167;AM_G_192;AM_G_155;AM_G_163;AM_G_181;AM_G_164;HM_G_150;HM_G_112;HM_G_162;HM_G_119;HM_G_103;HM_G_158;HM_G_172;HM_G_159;HM_G_169;HM_G_005;3;5;1;2;4
111;44,00623394;23,41486793;1294089,116;809032,8803;753073,0722;1606448,804;491849,1523;2603742,041;1942516,349;1452524,787;1221661,467;1919240,998;637029,3072;968376,7642;2585083,363;1049288,059;1528060,585;1108039,458;1497394,277;565020,3901;3002775,846;3659130,904;2415482,156;994732,789;1866819,369;1612413,722;1665001,289;1339060,03;2206123,335;1688904,683;1366615,486;2789358,813;2528297,84;1013506,351;2116640,828;1042264,591;1190678,348;2044682,336;1675251,283;703498,0645;4177611,086;2209248,78;1017975,237;2136608,583;2634528,195;6632,334732;18119,14984;21105,20596;42127,8563;17945,18098
112;69,08228052;25,29369326;117443,488;13985,04794;12700,97855;70697,27562;42724,26087;231749,8155;12311,79843;3883273,748;31060,54639;98732,88688;18228,14953;28585,23831;235183,122;119455,6173;3989,982088;37929,9612;16507,0713;9507,155738;12129,67006;3,81E+07;44491,6299;542670,3114;17808,16798;82119,69704;20491,87481;31321,48228;25750,11299;9238546,675;80597,99622;27348,21174;74181,83744;61571,19958;71244,69121;53056,03717;34479,66656;60187,13026;93273,29285;97557,24982;164615,7421;60968,91682;134791,5199;49258,16576;219656,9913;447,1171686;49,44740575;173,0187825;173,4695831;274,1490097
113;44,00772704;28,79978912;924569,8236;731143,1313;2000977,956;2103942,171;850535,163;1510376,501;2117021,55;1855892,48;991676,0295;1717881,713;591310,1336;1488289,291;1427798,564;2046857,631;538504,1325;2994190,974;833619,2975;449424,8276;879226,904;3729318,511;845359,0759;666153,1671;6742167,152;1562637,767;3876094,415;6854335,486;3379000,023;7874246,956;9844691,311;5335236,004;7118582,703;3828217,707;4738394,686;7813489,965;1,05E+07;0;9418876,122;0;0;0;3794839,386;0;0;0;0;0;0;0
114;207,0766112;29,33175268;65157,63741;130910,1822;200751,8357;52517,30251;101687,7607;227860,6962;287484,8335;56952,26909;74050,82465;131123,834;96230,13088;241528,5511;1243815,666;134766,7491;274266,4386;625506,7525;286572,2514;314367,9945;151857,7375;362146,6448;560171,2762;273771,3225;109111,5671;118039,0184;75931,66355;1035766,918;531110,4556;239894,9246;650751,0771;177426,2031;410752,819;159944,3013;97742,05905;1356430,086;5482076,032;3139653,035;2563068,944;2540343,306;5138331,191;1888652,702;2769483,051;6391302,658;9567775,229;0;0;0;0;0
115;43,06951564;30,67844679;5005135,639;182986,3977;1031103,992;1,17E+07;3269031,18;8503802,285;2969497,614;6254873,499;2524200,408;3860410,276;88738,06644;591026,0399;3880089,996;181176,0347;679248,9137;8823876,208;4575270,848;1414043,731;5797881,078;4,00E+07;2746759,344;1282667,598;588648,3257;4719148,887;293359,3017;2912928,482;1,10E+07;3639775,327;3930546,304;4452945,996;4,72E+07;338839,599;64630,93911;3,41E+07;6,14E+07;2,51E+07;3,28E+07;2,27E+07;3,34E+07;1,17E+08;1,05E+08;1,52E+08;1,05E+08;0;0;0;0;0
116;207,0744581;31,57910884;355129,7248;261742,0856;673126,5716;191694,3839;175782,8899;112771,6905;395579,5306;163297,8249;171727,2014;268169,729;1589780,422;2298300,791;1776546,74;3746855,663;2043178,944;1754209,526;2810822,296;1440380,733;9301420,46;7019318,541;5098567,803;297280,0186;5408509,749;4681510,993;2878486,055;1005441,217;1607669,237;1,81E+07;3867917,322;336885,295;4,89E+07;1,23E+07;5136758,79;185987,6083;236898,6977;321944,3828;134336,9411;209823,6443;309238,955;177280,449;239378,3351;229319,5429;519072,3097;0;0;0;0;0
118;69,08051575;13,23449911;33349,46449;27075,79475;12960,63202;25024,68261;17223,53011;43160,86109;23131,88173;30573,00844;13018,08499;16899,18385;27876,16572;25847,25737;39370,41035;8674,679416;9610,232853;26025,34157;11351,1301;21569,36614;10481,82225;50912,84368;2522,522267;10230,11952;1,03E+07;3084635,389;8747020,485;4,07E+07;2,66E+07;2,18E+07;1,36E+07;1,24E+07;1,00E+07;2,18E+07;3,01E+07;125459,9997;78511,01405;522091,3554;24600,66705;61254,87026;535667,4869;108920,6418;255545,3074;1284847,453;228168,6067;10955,83594;5711,871746;2785,483726;4976,233616;29700,3301
119;41,05446441;13,97618489;72477,4362;26386,92169;32616,98843;58501,48332;25778,84883;31935,53248;38138,77428;60205,56396;34436,5838;45111,91626;1033,566867;3110,177144;32013,1179;21066,48579;9785,548648;28246,64641;3715,198909;17917,54466;4597,329632;41613,59802;8505,526669;13412,43116;6,00E+07;1,51E+07;5,91E+07;1,62E+08;1,49E+08;1,67E+08;1,49E+08;8,56E+07;7,11E+07;1,35E+08;1,36E+08;251345,0657;1951577,601;3076711,305;4052941,104;1176843,256;1800916,387;2981130,032;3240641,744;5623588,987;2123485,213;2739,175971;0;1144,995405;1896,839788;0
120;69,08110951;14,27429651;10502,32862;8619,366242;31319,05153;12122,0363;8217,21111;30642,28966;27163,92417;7758,590848;10872,79173;3463,864053;35971,35709;36289,91083;7507,927038;9006,67717;10404,67948;8196,486259;32530,41865;11720,38172;9780,181176;17714,33232;9601,297581;5401,107272;3,39E+07;6138514,174;4,09E+07;1,31E+08;1,12E+08;1,14E+08;1,15E+08;6,19E+07;5,33E+07;9,20E+07;9,97E+07;324154,9072;1466170,435;3109792,078;1,17E+07;1802542,687;3225961,358;2024087,354;1894357,077;6675355,003;3901516,078;3809,541625;7298,54552;2019,580252;2463,686637;4796,78333
121;93,08675639;14,603119;460,3393299;298,2517884;712,0889828;302,5425811;483,0750812;775,9264318;387,0329069;558,8456867;411,4685013;901,832613;502,5542377;680,1969746;729,8738124;326,444742;286,7612161;679,9674038;6040,266377;211,5815183;984,2192153;338,3778002;66,52627679;696,6691186;6373611,184;766066,4802;7503583,738;3,10E+07;2,63E+07;2,90E+07;2,42E+07;1,35E+07;1,09E+07;2,19E+07;2,26E+07;399,5462662;2562,052763;22945,63121;320,9376978;307,3064558;228,0482792;50,16616525;442,8315073;452,5865096;41,67823528;962,0785487;474,8277197;118,1928648;218,1913871;4134,371643
122;41,05437587;14,68833789;100131,3676;44810,14995;69231,84358;38532,61407;27076,77193;124219,8926;68812,29237;41945,44098;39725,87133;66253,06838;71445,62293;52134,12115;81635,7266;39785,09834;65735,04629;69993,7102;28016,3402;57026,51709;45177,05961;133967,2976;33200,76562;27986,65409;2,59E+08;9,21E+07;2,90E+08;4,77E+08;4,39E+08;4,34E+08;4,87E+08;3,27E+08;3,02E+08;3,89E+08;4,11E+08;100088,9732;487204,4508;210104,434;176626,6795;86022,72766;467221,2422;170378,9795;184465,9409;563839,5559;403590,7752;6264,769166;0;5136,490796;3248,939535;0
123;69,08098612;14,8638166;727,9780086;3085,120687;178,6775715;1282,160976;283,64981;693,5891834;427,5993493;7855,929604;3112,798223;492,480214;432,8970537;339,0535321;377,9548964;367,8136359;311,0899439;1289,365705;511,3146782;664,1311274;282,5872748;2183,686672;489,8258765;362,9556055;1,20E+09;8,24E+08;2,05E+08;5,33E+08;1,96E+08;2,86E+08;5,70E+08;2,16E+08;6,91E+08;7,19E+08;1,01E+09;2341140,151;2,34E+07;1,99E+07;4423405,709;9539927,892;6267940,111;1,67E+07;8772929,726;2,15E+07;5,92E+07;506,6987215;5595,602283;369,0015532;173,4438593;5196,539156
124;57,08505692;26,04629815;3763605,564;502055,087;339144,5981;830691,1127;608889,7243;2013341,093;457266,4426;3977287,657;1325965,416;1602462,595;420394,4004;502422,2628;650631,2119;1175854,768;81483,49782;1505603,344;771916,8091;215406,2957;566643,8537;4393729,145;1688121,659;193370,6515;5,53E+07;1,53E+07;3,63E+07;7,39E+07;2,28E+07;8,51E+07;3,60E+07;1,67E+07;1,06E+08;3,62E+07;2,26E+07;5473120,249;1,06E+07;2,98E+07;1,11E+07;1,07E+07;4,52E+07;7,25E+07;3,28E+07;5,14E+07;5,64E+07;610,8247527;221,4475601;321,5328971;457,3540976;190,7100022
125;44,00611262;28,2109532;2542554,634;937246,6891;477824,0511;1607463,211;561821,7021;2047491,153;1984183,251;1007155,175;1751871,278;1002902,096;457928,8666;263018,7625;1046710,178;1496880,667;34975,9176;2270121,164;490785,9681;295138,9058;358177,5553;2544230,671;3113590,914;324937,496;4927055,664;2131598,327;3130807,742;4393904,764;2989135,219;5426399,902;3714558,871;2941669,78;8334941,411;3327820,798;3599550,258;1973218,786;2313706,562;3317974,708;2181607,322;1957956,769;9375867,814;5608281,717;4644197,76;6167612,623;3856991,013;0;0;0;0;0
130;44,00550522;15,0541586;266598,0026;99453,58398;176543,645;278832,1692;295355,8359;242161,0839;173537,9241;198754,1159;210301,6978;209217,6484;69960,51609;64948,67637;81740,89936;128178,0711;67697,76846;130954,5074;89445,3334;130952,1015;28534,11799;180406,4212;74791,72892;123817,0979;0,00E+00;0,00E+00;16580,55757;48531,21619;49096,25813;96566,36594;12423,20295;20284,34542;0,00E+00;22572,27052;1468,723342;261519,6726;604092,2476;514398,6249;55930,1146;1067339,479;52539,1023;421254,9837;312657,7048;410099,3205;905343,1425;4272,960522;378521,9348;49803,00933;16499,34965;112800,2157
131;44,00551476;15,18787749;63328,12505;21956,64158;11368,88864;42634,67926;3675,593263;560216,9636;34410,94238;40447,24179;21524,02045;13244,18669;18196,46355;49968,16187;21576,12964;11197,4386;10090,49882;14239,65123;6101,158305;57241,02509;30733,25272;3564,405329;69283,39141;14415,84398;1127774,119;609218,6224;721015,0632;2290799,833;1349911,99;993822,8329;545419,8831;1030341,761;467372,7402;1157548,8;1689788,759;296522,5526;331312,4992;397209,9581;367743,8006;31198,5228;1695414,521;178438,6413;361331,4905;1749763,848;397282,7625;66613,64514;479654,3669;10297,63511;13094,59885;79931,16395
132;44,00564011;15,36470787;5497,573633;8310,587888;8570,534751;8315,169211;22574,64684;80247,30111;11859,94914;8681,372237;10877,43296;8423,741754;17500,7001;3027,05794;5586,812789;7652,524807;5755,417647;17676,83403;5431,199012;13411,95271;18713,90013;103844,1378;8309,839889;47762,97814;43179,42076;18006,99677;10566,21015;6647,822937;12510,13625;75332,33413;0;24287,34034;3419,137558;7366,443752;4663,231905;23023,17147;42578,19792;14989,84489;69134,07352;34208,45824;123786,1488;9443,508806;20331,80901;181810,7672;62223,73969;11176,44913;278350,961;5173,974936;7932,593743;482109,0786
133;44,00571002;17,41270108;62093,56482;24717,80611;3433,228825;27648,99109;3635,557764;88348,88765;10201,68703;14753,02066;9257,192243;11360,63193;5280,537647;8319,731907;8358,312092;192069,1818;14598,92342;4239,897013;8938,596167;7369,855917;10541,67114;44753,9183;116441,4867;12353,00021;21859,33936;10526,2522;5638,065557;114109,2716;24552,26575;59150,32058;64756,45524;255,9477662;1733,189815;26656,89859;27689,16577;2578,458599;4965,124573;1138,376822;24792,14902;45136,22872;26766,28712;2370,858396;16559,92335;18837,7164;128449,4227;6220,908697;1226437,583;10728,79412;8352,149428;163650,3864
137;44,0087368;13,97033637;574447,071;283514,4065;303891,0784;482951,418;250753,6593;266385,8881;354414,1534;534154,119;318339,675;419283,4348;29356,04477;61466,51042;287625,5266;240109,0938;135498,1546;296931,7767;43763,68073;189709,6467;90360,66662;320336,7773;171074,692;160162,9644;2,45E+07;1,60E+07;2,23E+07;2,85E+07;2,63E+07;2,64E+07;2,94E+07;2,12E+07;2,24E+07;2,63E+07;2,90E+07;1400887,831;3809794,095;5150454,297;5498409,412;4510572,054;4658264,213;4892395,427;4798489,674;1,07E+07;3778880,686;12047,38812;595685,9885;8545,207662;19779,39415;40173,53264
138;55,07028363;16,36637349;3393702,052;1455965,957;1715280,754;5008950,863;1049290,816;1734546,572;1050302,797;4510162,168;4356944,854;1942857,621;68272,39602;171196,5112;1393632,229;1416143,841;82858,38964;3428488,054;134926,7256;736726,4579;304001,9955;6277275;284250,3347;685897,9937;4063147,39;508828,995;515832,2324;2851132,215;1309167,678;1619857,003;2,36E+07;5149912,853;2925419,381;1675847,349;2206342,673;591607,6649;1,54E+07;8177206,703;3622144,951;1453796,821;1029387,054;9485745,755;1542825,98;1341525,402;7590577,475;6628,43144;132460,2842;4815,063015;3977,086277;24667,72854
139;44,01024279;16,47471291;765995,4872;870734,5102;1286731,838;1559720,088;97924,37463;884579,9105;882562,2201;833715,7813;1311293,785;1355300,954;2595,008555;16392,4154;557117,9158;746148,2539;10192,28588;1812471,654;25922,15072;202740,1474;52072,64808;2441244,808;211742,1436;363373,2094;17737,21088;2041,051069;1306,731067;5841795,419;141349,0706;11049,5423;0;334,2540824;0;2479,531681;254089,0049;2284712,315;3052391,21;4482875,81;3628548,924;1815760,725;1,37E+07;3546572,567;1,42E+07;1,42E+07;1,52E+07;7951,766506;1261244,956;5235,695998;8948,310365;1362825,893
140;55,07019849;16,81674776;196,6197895;173,9986913;912,1665034;27,54590998;375,9544931;685,0846323;177,6765445;354,0461506;454,3721154;1254,141651;794,5264572;1031,802089;1975,566967;417,9558266;2242,752179;446,8504799;757,5869201;1501,564038;1096,514767;1360,49084;457,1798855;1332,585144;93,17222263;59867,73174;644,2559139;0;0;532,0935775;155,0471686;1602,435932;1150,977288;37,91839826;361,7067474;308183,2364;1,29E+07;7562425,355;2,70E+07;2851261,591;3,40E+07;1,42E+07;1,24E+07;4,64E+07;1,70E+07;1335,997726;786,7141399;613,5965144;1098,773293;3895,456925
141;44,00726175;17,17904256;99459,14837;46399,22356;16658,60083;217229,7436;19125,42206;103384,0749;12181,85907;41058,32998;49709,33133;9287,98174;42763,94855;12042,51797;10714,46472;44179,62184;108738,7161;11328,87967;119200,5501;25077,62469;5840,711327;209655,2326;23064,17719;33731,69698;1660101,418;905789,1547;1107900,611;4388047,34;2026295,267;2757954,762;502466,545;3644026,424;887472,6752;2112017,49;2703595,217;3581148,799;5801488,751;5692247,133;1,02E+07;3734442,773;9023895,822;3707339,514;4248330,399;1,21E+07;1,09E+07;30721,42026;276031,7891;20907,81516;13745,24995;135285,284
142;44,00920366;26,64054583;27281,33656;85224,39707;5987,592233;1647479,488;7774,738884;20369,17167;170833,1898;8269,477971;12031,60417;5770,09496;11334,59917;24544,0627;32685,42425;11273,29195;23574,70141;58151,86584;43324,57128;6032,851593;28914,89781;182303,4591;9029,794249;6027,39498;153899,3943;70302,7592;160312,2845;16581,71787;71085,8907;439158,4374;2029,026268;732614,4094;723846,5986;112346,3731;199398,2984;2631702,769;4947130,044;3434955,347;2360197,184;2992506,124;7167966,85;5117192,862;8960921,45;1,76E+07;8885685,324;9325,31696;5945,143962;4388,633624;6294,248217;4538,122774
143;68,07461996;28,6918217;0;226993,2612;0;508906,7643;0;0;233249,6429;0;262910,6122;0;48503,62122;0;317149,4727;249443,3801;152908,668;0;197910,8305;65311,77367;217650,0673;1379763,869;37615,6811;102625,4434;495556,5856;0;0;0;440846,333;0;0;0;0,00E+00;0,00E+00;0,00E+00;1,37E+08;1,96E+08;9,75E+07;2,38E+08;9,96E+07;2,27E+08;2,47E+08;2,84E+08;4,74E+08;2,22E+08;0;0;0;0;0
144;207,0776643;28,97541185;1951083,19;1735214,186;1064192,537;3426913,952;2443493,682;1304793,165;2857457,403;4367058,36;7381124,457;2273834,14;205805,9428;1330459,591;495793,8552;1649483,835;266828,8964;1315098,779;1609288,019;753223,1503;1529535;4060208,121;741564,1801;360599,2965;1,27E+07;5607496,414;7363685,951;1,42E+07;8645566,866;1,81E+07;2,59E+07;1,13E+07;1,72E+07;1,39E+07;1,20E+07;9706518,995;8619971,008;2,31E+07;9234380,034;1,14E+07;1,93E+07;1,39E+07;1,32E+07;1,32E+07;1,08E+07;0;0;0;0;0
145;55,06860214;30,50338224;56086,95057;47958,78953;302658,2052;27376,98218;17656,43678;93699,93206;284782,281;128707,2652;427600,6005;16155,12655;574,7570181;836,0827559;8466,847893;1911,442951;15343,02547;44574,49591;13586,30353;8261,452038;17403,80581;56032,58476;6284,022924;2522,490459;4885,955406;4888,217926;5558,697803;55164,5016;11268,66211;13358,28847;81798,05254;12393,77015;85920,29894;11814,9323;490,5557038;8409100,753;2,33E+07;5991641,176;2,20E+07;2,20E+07;6,65E+07;4,91E+07;9,31E+07;1,03E+08;5,50E+07;0;0;0;0;0
149;43,06833901;13,75098653;8857479,547;3721266,473;3218677,216;7161563,588;2288718,141;3156056,515;4018494,328;1,21E+07;5786835,6;6414325,754;228976,8504;1064316,936;5670360,063;3475145,148;961800,322;6260346,829;437976,1262;3683902,407;2845338,421;6883459,135;1856361,923;2823478,432;2,11E+07;9993251,189;4431110,504;1,30E+07;6611215,163;5616257,865;3,58E+07;3,79E+07;2,20E+07;2,02E+07;1,11E+07;4361377,41;2,03E+07;1,26E+07;1,35E+07;4569260,204;8608520,618;1,62E+07;8777325,127;1,05E+07;1,64E+07;2168,275267;0;10833,7767;1439,431134;0
150;41,05459242;13,97281631;83004,56437;30709,54756;37453,63404;65122,60271;29550,59385;37042,67607;43478,59726;68255,64706;39547,7258;51213,79622;4289,279954;4739,692038;37210,81901;24888,19089;12754,07735;32684,82402;3410,728211;24952,19041;6549,133713;46983,17378;10527,06486;16660,65973;6,18E+07;1,40E+07;6,32E+07;1,74E+08;1,37E+08;1,56E+08;1,40E+08;8,14E+07;7,78E+07;1,27E+08;1,33E+08;268238,7585;2025007,699;3203842,336;4156320,536;1179774,404;1965021,56;3188338,673;3338855,981;6009168,031;2263269,387;2739,175971;0;1144,995405;1896,839788;0
151;69,08143054;14,27429651;10502,32862;8619,366242;31319,05153;12122,0363;8609,94757;30642,28966;27163,92417;7758,590848;10872,79173;3463,864053;36195,28819;36602,08025;7507,927038;9006,67717;10404,67948;8196,486259;32530,41865;11720,38172;9780,181176;17714,33232;9601,297581;5401,107272;3,28E+07;6447708,294;4,17E+07;1,33E+08;1,13E+08;1,12E+08;1,14E+08;6,00E+07;5,17E+07;9,25E+07;9,94E+07;324154,9072;1466170,435;3109792,078;1,17E+07;1802542,687;3225961,358;2024087,354;1894357,077;6675355,003;3901516,078;3809,541625;7298,54552;2019,580252;2463,686637;4796,78333
153;41,05460524;14,68613945;101468,7351;46547,14837;71820,08826;38834,20413;28269,22708;127179,7308;70687,96748;42699,01917;40018,2991;68792,8962;80609,87693;62987,63239;99098,17792;42004,20407;78881,94202;76288,53024;37113,06076;60016,54293;54298,3839;160811,0707;38041,30818;31094,87443;2,61E+08;9,39E+07;2,94E+08;4,85E+08;4,46E+08;4,42E+08;9042616,664;3,32E+08;3,05E+08;3,94E+08;4,15E+08;102769,6092;494254,7862;224651,7975;176679,1713;86022,72766;471649,3335;182383,5829;186396,2935;578436,6394;406216,7738;8935,392751;0;5250,725906;4146,902351;0
154;104,0751388;23,52092195;1699,433795;553,0930086;397,4794989;3785,986295;640,1655183;4226,715838;904,5848982;47,69363754;2087,324215;430,244584;200,7842348;301,0987523;1483,472097;44,32749331;712,0349597;954,6178501;1170,300062;224,9861706;176,635273;0;806,6588136;875,6905852;376223,3134;557870,3313;5988052,587;398556,6503;107672,4995;4067942,123;1206084,952;233899,805;1452386,223;2,02E+07;211518,9704;1390,846022;5335,962136;5241,476947;7279,842816;3165,636654;21959,22787;2253,804526;9987,583035;20839,48723;11101,72375;49,80236292;33,43482288;54,43603523;91,0937976;16,79882143
155;44,00601923;25,66625445;19295,00689;12479,22757;13001,71345;56786,48507;3473,39357;7984,662264;36658,11123;12907,5566;35698,14083;5306,608646;23915,81172;21062,1998;353833,0821;14749,7613;230530,8962;728908,9929;80849,38853;43955,0781;6073,470517;452828,8249;5029,591464;498560,748;754581,3933;760978,2673;2825180,285;1037341,015;662070,0918;2853589,751;1985613,404;1642154,621;1442623,437;2595272,742;369963,0387;42158,55927;166248,4357;82907,17131;62921,9051;35897,3648;372434,577;8536,128116;238393,9399;25097,43069;4911,956611;5751,817798;9449,433125;7739,92816;6007,974608;4622,662383
158;57,08410401;21,28241939;1065134,438;908228,6682;1131142,097;1646706,295;580383,4749;3360303,08;680919,2052;997144,3986;1255721,599;1768350,656;249495,6155;1077898,215;765694,1693;1646544,928;274332,942;1249908,226;1034061,469;210086,1864;1548540,351;8159764,046;1162614,243;293856,7755;1,04E+07;2,51E+07;8769634,618;1,66E+07;9310206,517;2,34E+07;1,46E+07;1,05E+07;2,76E+07;3,45E+07;8803998,624;9555273,04;5616850,346;3,55E+07;9145203,471;3397817,57;5,04E+07;4,30E+07;1,99E+07;4,89E+07;3,56E+07;1874,197246;443,8772064;1942,719897;697,70351;327,5184155
