row ID;row m/z;row retention time;HF_G_82;HF_G_182;HF_G_174;HF_G_201;HF_G_100;HF_G_X2;HF_G_184;HF_G_196;HF_G_170;HF_G_195;AF_G_191;AF_G_X5;AF_G_193;AF_G_X1;AF_G_187;AF_G_X2;AF_G_X6;AF_G_120;AF_G_X4;AF_G_070;AF_G_X3;AF_G_178;AM_G_180;AM_G_175;AM_G_194;AM_G_189;AM_G_165;AM_G_167;AM_G_192;AM_G_155;AM_G_163;AM_G_181;AM_G_164;HM_G_150;HM_G_112;HM_G_162;HM_G_119;HM_G_103;HM_G_158;HM_G_172;HM_G_159;HM_G_169;HM_G_005;3;5;1;2;4
159;57,08506575;23,74603721;3741414,97;626091,6812;660922,9746;1637762,739;924431,5878;7858685,652;853580,0176;2311562,352;1386906,045;1592627,934;182113,3121;1026995,638;835199,756;1279367,01;104188,8766;2240041,484;943411,608;435933,422;2009006,753;7947315,441;1396021,967;126708,5658;3,86E+07;4,88E+07;3,57E+07;5,45E+07;2,68E+07;6,56E+07;3,72E+07;2,01E+07;7,17E+07;7,31E+07;1,80E+07;1,31E+07;1,51E+07;6,85E+07;1,86E+07;1,27E+07;9,20E+07;1,25E+08;3,95E+07;1,21E+08;5,16E+07;1214,94029;752,5505873;327,0830229;293,7639341;203,8196336
160;44,09847677;28,21208697;868,0692812;22111,78508;11147,92387;0;12864,0026;637,222771;11303,03998;9397,797182;14336,06151;22925,22836;11343,7386;6445,364912;25955,77712;34901,42362;850,7307273;2117,605822;11869,74002;6750,672073;8754,587629;367,2625655;19372,79344;7383,59225;144,5163851;3519,462747;9624,905363;4354770,451;12863,76715;0,00E+00;0,00E+00;23,83268634;0,00E+00;0,00E+00;10623,47283;0;0;0,00E+00;0,00E+00;64,42653783;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0;0;0;0;0
161;55,07048603;28,62785834;2,86E+07;2,17E+07;2,56E+07;3,40E+07;2,06E+07;2,68E+07;2,46E+07;3,36E+07;1,97E+07;2,72E+07;8289814,853;2,37E+07;3,05E+07;2,67E+07;5619230,947;5,95E+07;1,95E+07;7158833,379;2,54E+07;7,69E+07;1,13E+07;1,23E+07;3,06E+07;2,73E+07;3,56E+07;2,93E+07;3,57E+07;5,80E+07;6,18E+07;2,29E+07;1,20E+08;3,40E+07;2,05E+07;1,50E+07;3,46E+07;1,18E+08;2,14E+07;2,51E+07;2,13E+08;3,74E+08;2,64E+08;3,81E+08;3,59E+08;0;0;0;0,00E+00;0,00E+00
164;207,0759474;30,67210296;1,51E+07;1580809,292;6110822,366;2,47E+07;1,21E+07;2,11E+07;1,34E+07;1,85E+07;1,17E+07;1,34E+07;824266,1267;4119711,401;1,52E+07;1778800,181;4766813,032;2,34E+07;1,46E+07;7678384,258;1,65E+07;4,52E+07;1,14E+07;7564277,82;3870157,144;1,46E+07;2506012,73;8840425,559;2,76E+07;9695677,397;1,28E+07;1,11E+07;4,62E+07;2640726,182;752002,2032;0,00E+00;5,68E+07;0,00E+00;0,00E+00;59260,06297;2,83E+07;6,34E+07;94680,24057;5,06E+07;5,84E+07;0;0;0;0;0,00E+00
166;207,066795;38,31371568;1,81E+07;2,84E+07;3,00E+07;2,01E+07;1,57E+07;1,75E+07;2,44E+07;3,34E+07;2,20E+07;4,07E+07;7976092,782;1,47E+07;2,52E+07;2,10E+07;6553532,604;1,87E+07;1,15E+07;1,23E+07;4,33E+07;4,60E+07;1,49E+07;1,24E+07;3,99E+07;2,87E+07;3,69E+07;1,64E+07;4,92E+07;3,64E+07;5,34E+07;4,26E+07;7,51E+07;2,67E+07;1,92E+07;2,70E+07;4,75E+07;3,72E+07;6,04E+07;3,08E+07;4,96E+07;4,69E+07;3,58E+07;3,13E+07;4,47E+07;0;0;0;0,00E+00;0,00E+00
169;88,05794145;14,27107327;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;0,00E+00;138577,2028;27056,46515;0,00E+00;0,00E+00;850884,415;6391988,069;1,60E+07;7,95E+07;1,17E+07;2,06E+07;1,05E+07;9263508,446;4,05E+07;2,26E+07;0;0;0;0,00E+00;0,00E+00
170;44,00888161;21,91914947;773714,1755;367482,9255;505910,9268;531330,9636;661000,901;529949,8348;429117,1739;289773,6089;485146,7093;374569,8167;153993,1563;52667,5005;311875,8349;141987,2964;421436,6598;343225,1566;89261,66327;289118,6923;76206,94407;47873,21042;130160,9852;205928,5456;111371,0184;99554,43563;270377,0697;126302,9203;215322,3937;219141,5413;1068107,352;107654,4793;149438,2827;124901,3646;169822,0253;3,07E+07;2,34E+07;6808682,489;1,32E+07;0,00E+00;3,20E+07;4,45E+07;8567065,844;4,56E+07;5,56E+07;138539,6098;55381,729;142115,7302;98241,68348;156708,0151
171;55,06957106;28,97374529;282769,2009;274919,7103;170766,8482;632261,4116;343144,0071;209351,0417;488103,468;833460,8795;1398668,184;331223,8349;32378,96805;216416,4667;62953,95077;197999,7976;35064,35567;198401,809;285684,6057;89079,40716;237875,9752;963847,9464;58391,93583;37325,05843;5396408,304;1362711,322;1861936,623;6586549,388;2405269,908;1,05E+07;2,12E+07;4336814,125;1,15E+07;5634503,23;4153112,421;5014558,745;6959454,569;2,20E+07;7248625,017;5012125,585;1,74E+07;1,80E+07;3,17E+07;1,34E+07;8918543,924;0;0;0;0,00E+00;0,00E+00
176;44,00706221;13,24592695;561106,7911;666804,6582;772769,5895;556528,5091;393484,8048;738141,3105;610012,522;737915,0859;319548,6631;457835,5957;380511,4056;410391,8356;688558,1469;380994,8223;244743,2093;632027,982;221180,329;350295,7697;304799,0789;804744,1489;131282,5005;285094,6247;6879683,625;3765011,951;5670228,889;9314599,24;7781782,603;7048298,889;1,09E+07;6563462,509;5746457,516;7346030,218;8768791,618;1228184,095;1205598,275;3336588,911;3088516,776;1447181,211;2685675,887;1667837,962;2379534,394;5937507,443;2875732,667;181882,6267;916094,9193;90115,14599;122696,4995;688837,7091
177;44,00743002;15,8453184;269814,281;258736,6875;335892,7384;207695,2563;196220,5834;197151,7812;218840,1995;274765,9599;198130,1362;253472,6011;136881,7292;129664,5486;345757,1772;175749,1314;142190,0621;285898,1333;133895,9323;143565,1457;154138,2922;290504,9351;130733,8014;196319,1151;1054412,812;376198,8928;345139,7192;521346,1334;341820,7826;547242,269;740665,465;1020447,68;700688,2567;524190,8498;565762,6969;212266,1918;603709,514;1893824,737;3540585,116;376180,4491;4266089,516;2185963,811;2551022,688;5272849,062;4488060,956;308611,794;598142,843;210611,658;228958,993;898793,3329
178;88,05785083;17,17365459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5080,295531;0,00E+00;0;0;0;0;395692,2362;3699531,106;3521551,465;8585612,036;416675,9412;4694259,945;1351224,685;1560605,586;1,06E+07;7093008,35;0;0;0;0;0
181;44,00569763;16,84297564;7691,823414;7632,539514;7424,195167;187,5219944;6524,025258;5703,203807;1571,747864;2076,550962;5757,992683;7381,965067;16193,54006;7911,783521;12335,7829;2128,720546;19437,35761;2912,045404;5818,46897;11664,96015;8365,223597;5025,678568;7000,386157;13598,45582;995938,3511;296793,3026;1201051,045;2718745,889;2323631,124;2756368,298;709,7101421;1854625,22;1202586,965;1973309,308;2135480,705;1710543,911;1,18E+07;9639221,651;2,01E+07;7036465,822;2,16E+07;1,22E+07;1,41E+07;2,09E+07;1,30E+07;13322,54622;30876,72688;10708,68447;14479,6568;2210682,738
182;44,00564626;29,33016187;64381,43671;129328,5421;196934,8426;50831,7617;102110,4037;228679,8661;283443,6064;54495,88661;34654,28942;127396,9281;100926,2619;254567,2133;1268380,187;131625,7882;290677,6679;598320,7966;289220,5666;313252,8795;156632,3954;1376255,126;605332,5498;271191,7201;108983,6218;122589,0206;75941,25692;1067238,244;516268,0453;244180,2853;618639,0272;177654,2406;403771,9266;165112,1245;97793,81831;1320861,799;6190894,244;3464495,088;2447897,457;2574604,578;4265693,225;1939967,948;3104332,637;5378691,314;9706110,359;0;0;0;0;0
184;69,08177194;16,51300243;30869,3257;32820,52842;61396,25582;88090,77529;5813,675557;37344,40084;32466,86546;38299,83239;73503,37208;65810,07408;1777,120991;799,4434338;25553,81695;29688,71524;2783,233606;119737,6215;951,1006552;4850,925963;3169,857295;285547,0872;3135,514268;11365,33589;3537,405882;7828,932449;5254,6975;2456,585914;5176,788276;1489,985647;0;12191,56733;10178,72618;432,6584165;8900,86055;368339,0221;1577797,064;2639094,576;1197441,157;84775,78297;1,55E+07;968033,4317;2,11E+07;2,09E+07;2,46E+07;343,1684209;18379,47071;160,6583383;263,4086226;24012,06914
185;44,00610874;19,27826195;176186,8925;168131,4506;383562,8361;162028,0709;166890,0715;83556,05014;88080,21683;73532,72949;247208,6648;214652,4204;56353,40521;81268,2566;173216,1964;82598,58216;61639,02728;227419,2084;76408,78637;53286,78423;90935,86308;80329,46025;81531,07094;107500,9631;178687,0899;36990,64456;106047,8337;321630,3361;88878,33858;125990,6569;235072,3449;82147,40077;134069,0097;252030,0834;170523,8657;5842911,781;2906618,383;2170081,005;2831717,817;4021067,137;4534884,349;7397606,517;5926222,604;5323178,167;7537052,976;38801,69839;25750,55177;42766,82268;19280,50506;38332,77391
186;44,00594974;20,82258771;458971,8071;346232,6623;434910,1624;645575,5549;232353,4052;1553056,442;379520,6706;434738,0126;449236,1138;491929,9539;179970,5213;215272,1535;238386,2398;100280,0471;179235,9747;296213,7847;254240,8135;173311,3767;257231,0435;343881,154;174055,0013;391281,9548;110717,5318;256916,3923;280118,4671;119041,6533;207287,5084;90460,15613;597026,6058;25592,44074;280687,4447;0;66655,7697;320336,0462;1643743,014;884787,4893;1213274,29;449631,2715;3189230,682;655854,7135;2124245,05;2715126,059;1869812,927;18602,93995;114231,5119;44557,35655;48113,38965;6032,494663
187;69,08174805;24,33698579;3593,870088;1310,66852;2025,144096;1938,144863;3118,697642;5621,703367;1361,598194;1665,644907;408,5880706;769,6813192;242,7147128;466,9492326;972,8262264;614,4732673;2221,605461;2178,099035;806,4870748;304,9676329;1036,78943;5092,232012;894,9834061;1200,153471;39225,23596;12405,07108;29822,34057;76459,17014;22410,17743;413435,8179;60814,45915;28397,28729;45885,96712;969239,2303;317773,1903;785722,4752;5534760,39;7313343,87;6231447,454;931840,8573;1,98E+07;2446284,597;2,65E+07;7,97E+07;5,27E+07;441,8097061;539,0499953;165,6562774;321,0577873;342,5875994
188;44,00628079;26,39331676;128547,7737;31325,98731;156743,4507;1446698,821;217529,5291;79558,69669;852098,0099;232625,6872;192831,0726;299425,0928;206626,5028;46705,07103;52606,41703;33716,64795;90442,14141;63647,1973;41698,51699;4307,286303;14735,21401;259979,07;35246,59785;25387,29308;495290,6232;135038,4462;205085,8072;557943,6922;75691,8649;417671,9201;588633,2502;633125,6011;455060,8769;603319,0391;119476,3477;417299,5494;2010097,886;2361635,714;2159668,162;769708,8828;6964202,948;1282457,068;7034819,903;1,29E+07;4375122,906;5344,164458;9720,869591;14082,88323;1846,8812;4643,238882
189;43,07000235;28,62323742;2,81E+07;2,14E+07;2,49E+07;3,35E+07;2,02E+07;2,62E+07;2,40E+07;3,31E+07;1,97E+07;2,67E+07;7600528,195;2,24E+07;2,93E+07;2,63E+07;5193779,617;5,83E+07;1,83E+07;6998698,445;2,42E+07;7,64E+07;1,14E+07;1,22E+07;2,88E+07;2,55E+07;3,40E+07;3,27E+07;3,47E+07;5,48E+07;5,91E+07;2,61E+07;1,16E+08;3,64E+07;2,01E+07;1,43E+07;3,35E+07;1,19E+08;2,07E+07;2,45E+07;4,69E+07;3,95E+08;2,73E+08;5,59E+07;3,75E+08;0;0;0;0,00E+00;0,00E+00
190;43,06930277;28,97802532;276959,6322;271892,5005;137683,8133;573079,1355;319165,3548;189804,6492;461184,9582;853573,9593;1389273,749;310803,1651;21389,21752;149576,2275;44004,84921;180027,6827;22366,58111;159968,9184;170965,306;75919,90968;173156,3712;729320,5376;47734,71382;30755,74453;3441319,501;868753,4597;1318233,228;4306741,852;1781584,499;7731581,991;1,79E+07;2790397,597;9288976,545;4012950,836;2711278,3;4262017,388;5585789,296;1,75E+07;6032454,386;4606928,057;1,82E+07;1,40E+07;3,50E+07;1,30E+07;8157576,702;0;0;0;0;0
192;55,06892047;30,6322654;560,8664857;2140,953065;150,0384034;226,4566438;0;1128,539817;9,126378918;0;2021,309549;0;112294,6822;659732,1008;3432095,04;177102,4744;683764,9847;0;4248406,218;0;5244696,979;0;2142794,01;0;630026,376;4238039,87;323072,7608;2867421,415;9707908,154;3447589,653;0;4202659,45;0;383900,1032;71049,56101;0;0;0;0;30053,94949;698284,943;0;40602,86006;750004,6921;20032,14599;0;0;0;0;0
193;57,08506855;28,20667317;328232,9371;86362,71207;40052,08508;219602,8692;38354,10102;261995,242;271292,7842;104698,5741;227435,5863;87566,85553;35671,03729;17288,45995;86928,64557;126179,7734;2074,438976;266335,7873;37134,64761;19095,8824;24029,71032;398905,0532;334690,622;18431,00311;1919442,654;434312,9037;753762,7817;1562087,471;701175,975;3916672,614;1277816,457;815411,2312;6422278,699;914837,4267;963929,3053;370238,3962;334230,5796;831354,291;351727,4996;218104,1988;3476078,245;1459162,329;1350429,692;1779241,637;766195,7953;0;0;0;0;0
194;165,1242284;28,67414325;722704,8378;2546573,883;860124,5001;2475651,004;525094,2977;889155,1486;480537,0354;3923577,501;4527620,913;1722946,737;201602,4466;1152166,098;1333341,326;1984167,448;323668,067;3698370,964;2264078,664;237609,1373;2148801,674;3,42E+07;302689,999;565174,2058;2317954,763;1185288,275;3905747,137;2301555,291;5620777,452;3691206,947;2819836,761;2385056,568;3,19E+07;4663657,88;779311,2092;7238596,404;1,72E+07;3936817,134;1,08E+07;1,24E+07;2,78E+07;2,69E+07;1,20E+07;1,57E+07;2,19E+07;0;0;0;0;0
195;57,08487711;31,57293499;33511,47634;26112,25689;85270,75767;923,5488954;13264,92788;9313,843485;39945,4498;15200,08611;22753,92564;23265,91385;289001,9974;378968,0089;229205,5869;1046354,682;338802,1546;317929,336;558933,1764;226248,4692;3025243,088;9516591,095;1434808,281;16618,38597;3869417,789;4031165,398;699429,4399;168163,0241;311602,6783;9268010,699;1142270,5;38216,44974;5,74E+07;4613768,251;1701949,225;23459,57111;25709,80347;45217,40917;1970,84129;50,18086415;33228,27406;31103,98842;37377,99095;38022,54131;82311,26104;0;0;0;0;0
197;55,06503737;38,33071419;2145582,572;5051516,235;6522232,804;4392370,788;1685628,903;2099011,395;4114939,188;7029764,945;3580561,576;1,12E+07;4063,287601;1224145,174;2958032,469;2157890,558;1087,214166;0;870412,3392;5550,196338;1,28E+07;2,38E+07;9178,591286;3365,536319;9737181,803;0;0;0;1,57E+07;0;2,52E+07;1,19E+07;9,29E+07;0,00E+00;165,889358;5969870,935;1,66E+07;1,09E+07;3,39E+07;6648619,221;1,70E+07;1,80E+07;2,20E+07;6609781,414;3,38E+07;0;0;0;0;0
199;68,07456784;21,9175488;15553,89215;6382,315563;10014,40531;10926,25913;11111,98496;11515,20439;8204,365914;5501,270739;9986,809879;7325,502508;2501,061661;344,4238844;5267,983354;2391,107259;7287,58688;5637,012895;1669,179738;5024,611208;1484,106236;1505,017858;1245,794216;3391,018281;2700,953382;2505,009279;5500,42577;3348,706561;4968,574286;6144,497357;22774,81855;2807,406716;5400,965223;3392,084124;4153,48777;2,16E+07;1,13E+07;2509504,937;5841839,216;4,20E+07;1,37E+07;2,83E+07;6,74E+07;3,52E+07;2,25E+08;2138,366328;148,7269008;1330,165713;1278,271521;498,2495803
200;43,06699031;22,1818176;13767,55577;8669,297672;9527,853502;7807,14862;4175,583399;44506,30155;3603,842273;20700,38744;3476,218038;3082,17287;10593,07795;10923,59115;20009,96162;15257,33632;10388,87088;3865,548396;4840,971332;6899,809457;7871,478073;9196,55744;29506,87092;7128,212009;2662,731061;2889,939551;3315,107073;7424,889974;3794,058731;16322,36931;3144,580415;1403,904741;696,8686101;11191,38501;5158,369782;1476754,229;74313,15803;16551,37032;524974,0792;140462,2315;1298817,244;1,45E+07;1948143,509;4647382,49;1,82E+07;9148,381547;1914,412161;3246,529864;2273,807578;2956,893373
201;207,0781063;28,73880489;2747546,765;2219070,732;0;0;1913165,087;3374423,215;3690638,143;3962030,76;0;0;11010,05545;0;3175843,498;0;999486,5121;6583458,628;1820232,593;627564,4065;1906202,642;9121439,329;1025227,351;1630113,048;6989126,629;2358164,841;0;7609682,481;5246935,939;8661830,005;0;6360655,683;1,16E+07;0,00E+00;4851701,326;2,07E+07;2,47E+07;0;2,37E+07;2,39E+07;2,37E+07;1,39E+07;2,95E+07;2,70E+07;2,77E+07;0;0;0;0;0
206;44,00565141;12,9463883;437674,2494;295889,8858;545576,1422;167291,0086;371212,8741;528429,4047;334611,6687;252927,6069;310169,7844;518056,7577;328205,8398;348949,548;445522,8889;191425,2592;270037,6851;417878,0858;496669,499;216474,9404;310691,1127;434695,5483;114607,4536;466711,7916;472859,7819;416284,6248;508962,9884;413336,5369;520125,0081;742215,3498;308460,8984;429303,7368;640437,8322;468570,8106;478439,0199;229208,4101;770553,458;2281281,311;2492820,167;355295,0938;1406165,362;1089851,457;2253175,241;2154041,426;422933,6578;259826,935;271054,156;165150,7032;227975,1036;567135,5573
207;225,2588167;28,98553101;43750,82914;73292,78278;11298,16293;115182,2456;34139,30803;19542,56382;103628,6907;347489,3661;283126,771;53693,20746;494,3387415;5697,752708;1270,734371;18430,4993;601,2167982;546,7713582;16922,9095;3599,091795;4488,977302;147621,0948;35,29363607;54,98538314;0;1151,685583;526746,3598;2219702,915;783120,749;5213369,613;1,62E+07;1215335,002;6561754,692;2202291,525;1407687,79;2343827,308;3219814,451;1,44E+07;3725025,114;3004111,318;1,39E+07;9163656,006;3,87E+07;9895934,675;5007334,181;0;0;0;0;0
210;55,06999676;13,96455443;91464,55352;32041,92553;39255,13138;66559,18482;29387,28071;37665,35997;45367,51102;81530,05641;44358,94183;58046,58661;3680,47925;8839,249834;47931,18455;29021,57897;19449,77299;40400,27311;5223,545852;25918,68646;14298,72794;63387,50626;13227,18214;20076,00344;4,05E+07;1,05E+07;3,93E+07;1,02E+08;8,46E+07;9,68E+07;521604,352;5,49E+07;5,03E+07;8,04E+07;8,34E+07;235757,63;2182470,736;3564350,839;4873232,284;1237124,656;2384521,179;3894108,828;3790790,048;6204449,158;2624162,606;1519,697609;130905,0254;2570,48661;1937,825365;4979,30357
211;69,08196871;26,39137811;4409,111868;980,6333242;5631,147198;70680,31034;7120,783643;3263,244145;35647,87336;8180,639915;6769,820692;10162,56113;8278,502938;1679,464454;1722,380038;450,9217596;3132,530458;1975,283191;1575,561107;140,4027515;527,9372601;13556,04884;556,6789761;679,9330287;25634,14516;6533,708745;8577,143722;31174,46184;3338,737066;30312,42478;28749,11794;35888,00613;34180,98488;39954,14057;5510,766783;24176,89989;210825,1308;304528,8326;282755,2772;30251,83673;3839399,705;100652,7824;4501204,68;9239244,649;872867,9504;187,1694316;56,20974806;217,872536;58,08106098;32,79405025
212;69,08193215;26,64285861;930,6908245;2811,737238;208,8198187;91273,73999;246,4765261;820,9953713;6230,574456;268,6366537;404,7602456;179,3322781;437,8671819;903,5097208;1071,958311;308,3687776;835,4329844;1824,24732;1696,080577;199,037241;1080,048304;9696,413969;131,0400702;160,8887766;7319,49932;3228,466029;6173,838284;21242,10852;2928,431154;25703,02941;84,50135712;41405,72425;45418,18636;5888,207853;8308,694804;214477,3434;769253,2117;1277462,35;698990,9623;83017,42428;2768070,997;552273,308;6177918,868;1,66E+07;4582629,935;339,9288337;34,70118727;68,20180756;203,3913671;31,19787642
213;55,06909301;30,09602195;1704788,775;4979854,548;6915149,75;2260678,317;437775,9701;369099,8686;1568904,513;1539092,377;442904,4618;645663,9478;1582588,094;2409791,393;643127,9467;6737248,453;210167,7448;591881,4451;214615,2907;155911,4834;172848,5837;1083960,996;69676,22478;91026,15138;2145680,629;130799,1462;5289130,407;248253,1504;189943,5545;1662004,075;343813,4157;352198,2969;692484,2592;7651652,958;1179211,621;873555,5276;531129,506;4462538,341;1377167,632;5191329,943;1,04E+07;3566552,66;1069580,824;1,33E+07;3595035,128;0;0;0;0;0
218;44,00577194;14,11082413;794664,3398;47991,08802;33841,67193;37034,39293;1113862,608;4017,617941;17169,64433;8174,701908;19025,11476;25877,13877;79163,88837;98267,36569;40687,87772;49844,20938;86036,80381;15303,78273;77050,34337;59359,45948;91225,12963;45588,18235;55114,3617;47671,22852;2628149,393;1057560,858;0;0;0;0;1,28E+07;1742076,108;0;0;4726370,909;64651,68791;48056,41282;21428,94332;100184,5714;55936,31887;63578,08555;193828,8581;63135,38209;66455,50424;4742762,79;107320,9271;135415,2899;63627,69417;56119,32991;167803,2189
219;82,08827605;21,95723731;10377,97337;3560,239392;6442,942952;7045,822924;7808,040058;8699,721823;5160,320005;3297,870875;6226,389662;4254,529915;506,7293066;1873,37106;1177,38936;965,5615354;240,6548852;3097,657459;318,9647618;223,0621687;354,5776012;210,8248729;381,9701141;1455,281127;509,8087909;711,1426302;548,2246318;906,7837159;365,6280757;701,9945989;15518,44621;157,0253042;797,0931869;188,8513828;1164,794778;4296486,525;1225813,274;338447,7095;2778216,232;8320391,523;5415617,018;2,15E+07;1,97E+07;2,36E+07;4,89E+07;564,93747;0;550,8843304;111,0248869;51,31232001
220;68,07485014;28,70542254;0;125961,2705;0;355623,7383;0;0;146744,7803;0;154046,9723;0;306,3636422;0;169790,9589;0;63560,65206;0;97464,19427;36666,07953;105303,3031;0;21095,52276;59239,40442;0;0;0;0;0;0;0;0;0,00E+00;0,00E+00;0,00E+00;1,21E+08;1,77E+08;8,07E+07;1,74E+08;9,73E+07;1,84E+08;4,00E+08;2,58E+08;4,10E+08;1,68E+08;0;0;0;0;0
221;69,08245919;29,32993461;3130,890851;6851,441591;11470,35799;2904,286221;4812,656451;13570,11563;16110,81242;3084,742451;4094,151492;6354,576161;5690,193811;15255,24003;83466,40259;5703,778779;15310,81298;39447,17494;17823,16881;15949,46773;8829,051953;138010,107;16499,51761;11789,60031;7539,903624;7539,205292;4461,772281;103671,0951;38081,96762;20542,15507;57732,56974;14096,09208;47524,74565;11817,06496;5391,644937;193868,2067;3424520,024;1326770,447;637323,5607;476397,7966;2518760,637;483855,2548;1225561,254;4551841,365;9798091,732;0;0;0;0;0
